Target,Predicted,Correct
अंक,एंक,False
अंक,अंक,True
अंकित,अंकित,True
अंकों,अनकों,False
अंकों,अंखों,False
अंकों,अंकों,True
अंकोर,अंगकर,False
अंकोर,अंकोर,True
अंगारक,अंगारक,True
अंगार,अंगरक,False
अंग्रज़,अंगराजी,False
अंग्रज़ी,अंग्रेजी,False
अंग्रज़ी,अंग्रजजी,False
अंतः,अंतह,False
अंतः,अंतह,False
अंतर्मुख,अंतरमखूख,False
अंतर्मुख,अंतमुख्र,False
अंतर्मु,अंतरमुख,False
अंद्रा,अंडरबी,False
अंद्रा,अंदरबी,False
अंधा,अंधा,True
अंधाप,अंधपन,False
अंधेरी,अंधेरी,True
अंबानी,अम्बान,False
अंबान,अमबनी,False
अकरम,अक्र,False
अकापुल्,एकाल्पो,False
अकापुल्क,अकापुरको,False
अखंड,अखां,False
अखिल,अखिल,True
अगवाई,अगवाई,True
अगवाई,अगवाई,True
अगस्टाइ,अजस्टून,False
अगस्टाइन,अगस्टस्स,False
अगस्ता,अस्गता,False
अगस्ता,अगुस्त,False
अगस्ता,अगुस्त,False
अग्र,अग्र,True
अग्र,अग्र,True
अचंभा,अचंभा,True
अचंभा,अचंभा,True
अचीवमेंट,अच्येंसी,False
अचीवमेंट,अचिवेमें,False
अच्छी,अच्छी,True
अच्छी,अच्छी,True
अच्,अछि,False
अच्युत,अछियूत,False
अछनेरा,अछानेर,False
अछनेरा,अचेनरा,False
अजमीढ,अजमीध,False
अजहर,अजहर,True
अजहर,अजहर,True
अजित,अजीत,False
अज्ञा,अग्नत,False
अज्ञात,अज्ञात,True
अज्ञात,अज्ञात,True
अटकता,अतकता,False
अटकता,अतकता,False
अटके,आतके,False
अटके,आतके,False
अटवाल,अतवाल,False
अटवाल,अतवाल,False
अट्टहास,अत्ताहा,False
अट्टहा,अत्थास,False
अट्टहा,अत्थास,False
अड्ड,एड्न,False
अथक,अथक,True
अथर्व,अथार्,False
अथर्व,अठवरा,False
अदद,अदद,True
अदाणी,अदानी,False
अदाणी,अदानी,False
अद्वैत,अद्वैत,True
अद्वै,अद्वत,False
अद्वैतवाद,अद्वैत्वा,False
अद्वैतवाद,अद्वैत्वा,False
अधिवास,अधिवास,True
अधिवास,अधिवास,True
अधिवास,अद्विव,False
अधीक,अधिक,False
अधीक,अधिक,False
अध्ययनरत,अध्यानरा,False
अध्ययनरत,अध्ययनरत,True
अध्ययनरत,अध्ययनर्,False
अनंत,अनात,False
अनंती,अनंती,True
अनगढ़,अंगढ़,False
अनगढ़,अंगरह,False
अनचाहे,अंचाहे,False
अनथक,अंठक,False
अनथक,उंठक,False
अनहोनी,अनोहनी,False
अनावश्यक,अनावश्यक,True
अनावश्यक,अनवाश्यक,False
अनावश्य,अनवश्यक,False
अनावश्यक,अनवास्थक,False
अनिक,अनिक,True
अनीश्वरवादी,अनिश्वर्वाद,False
अनीश्वरवादी,अनिश्वर्वाद,False
अनुकूलता,अनुकोल्थ,False
अनुकूलता,अनुकुलता,False
अनुकूलता,अनुकुलता,False
अनुचित,अनुचित,True
अनुप्रयोगो,अनुप्रयोगी,False
अनुप्रयोगो,अनुप्रोगों,False
अनुप्रयोगो,अनुप्रोगों,False
अनुरीत,अनुरीत,True
अनुरीत,अनुरित,False
अनूठी,अनुथी,False
अनूदित,अनुदित,False
अन्याय,अन्याय,True
अन्या,अन्यय,False
अन्या,अन्या,True
अपनानी,अपनानी,True
अपरिवर्तनशील,अपरिंंस्राली,False
अपरिवर्तनशी,अपरिवर्ंशील,False
अपरिवर्तनशी,अपरिवेशनचरी,False
अपरिहार्य,अपरिहार्य,True
अपरिहार,अप्रहिय,False
अपरिहार्,अप्रियरी,False
अपवर्तित,अपवर्तित,True
अपवर्तित,अपवर्तित,True
अपवर्तित,अपवत्रित,False
अपारदर्श,अपरार्शी,False
अपारदर्श,अपरार्शी,False
अफरोज,अफ्रो,False
अफरोज,अफ्रो,False
अफ्रीका,अफ्रिका,False
अब्बास,अब्ासी,False
अब्बास,अब्बसी,False
अभिमत,अभिमत,True
अभिशा,अभिषप,False
अभी,अभी,True
अमझेरा,अमझेरा,True
अमझेरा,अमजेरा,False
अमरगढ,अमरगद,False
अमरगढ़,अमरगढ़,True
अमरपाल,अमरपाल,True
अमरपाल,अमरपाल,True
अमरोही,अमरोही,True
अमरोही,अमरोही,True
अमानत,अमानत,True
अमानत,अमानत,True
अमानत,अमांथ,False
अमानती,अमानती,True
अमानत,अमानी,False
अमानती,अमानती,True
अमावस्य,अमावस्य,True
अमावस्,अमास्य,False
अमित,अमित,True
अमिताव,अमीताओ,False
अमिता,अमीतव,False
अमुक,आमुक,False
अमोघ,आमोघ,False
अम्बा,अमबनी,False
अयोध्यानाथ,अयोधियानाथ,False
अयोध्यान,अयोधियान,False
अयोध्याना,अयोध्यनाथ,False
अयोध्यान,अयोधियाठ,False
अरदा,आरास,False
अरदास,अर्दा,False
अरदास,आर्दस,False
अरबा,अरबब,False
अरबा,अरबब,False
अराउंड,अरौंंद,False
अर्जें,अरजेंट,False
अर्जेंट,यूर्जें,False
अर्थ,अर्थ,True
अर्थ,अर्थ,True
अर्थ,इर्थ,False
अर्थक्व,इर्थककक,False
अर्थों,आर्थों,False
अर्पित,अर्पित,True
अर्यमा,आर्यमा,False
अर्यम,आर्मा,False
अर्यम,आर्मा,False
अलंका,अलंकर,False
अलंका,अलंकर,False
अलंका,अलंकर,False
अलंकारों,अलंकारों,True
अलंकारो,अलंकरों,False
अलंकारो,अलंकरों,False
अलंकारो,अलंकरों,False
अलगाववादी,अलाववावाद,False
अलगाववादी,अल्गववादी,False
अलगाववादी,अल्गववादी,False
अलाइव,एलिवे,False
अलायं,एलांस,False
अलायंस,अलायंस,True
अलायंस,एलियंस,False
अलिंद,अलिंद,True
अली,अला,False
अली,आली,False
अली,अली,True
अलोंसो,एलोंसो,False
अलोंस,आलोसो,False
अल्फ़ा,अल्फेब,False
अल्ब,अलबा,False
अवंतिपुर,आवंतिपुर,False
अवंतिपुर,आवंतिपूर,False
अवरु,आवरू,False
अवर,अवृ,False
अवरु,आवार,False
अवरोधक,अवरोधक,True
अवरोधक,अवरोधक,True
अवरोधक,अवरोधक,True
अवर्णत,अवरनता,False
अवर्णत,अवरनता,False
अवर्णत,अवरंता,False
अवशिष्ट,आवशिस्त,False
अवशिष्ट,अवशिष्ट,True
अवशिष्,आविशित,False
अवस्थाएं,अवस्थाएं,True
अवस्थाएं,अवस्थाएं,True
अवस्थाएं,अवस्थाएं,True
अवस्थाएं,अवस्थाएं,True
अवि,आवी,False
अविका,अविका,True
अविरल,अविरल,True
अविरल,अविर्,False
अविश्वसनीय,अविश्वननीय,False
अविश्वसनी,अविश्वनीय,False
अविश्वसनीय,अविश्वनसीय,False
अविश्वसनीय,अविस्वानीय,False
अवीवा,अविवा,False
अवैज्ञानिक,अवैज्ञानिक,True
अवैज्ञानिक,अवैज्ञानिक,True
अवैज्ञानिक,आजेवेन्ञिक,False
अशक्तत,आशकतता,False
अशक्तता,अश्कतता,False
अशरफी,आशररी,False
अशरफी,आश्फा,False
अशरीरी,आशररीर,False
अशरीरी,अश्रीर,False
अश्वत्थ,अश्रतवा,False
अश्वत्थ,अश्वत्थ,True
असमान्य,असामान्,False
असमान्य,असामन्य,False
असमान्,असममने,False
असामंजस्,असामंजीय,False
असामंजस,असमाजसी,False
असामंजस्य,असमाजसिया,False
असुरक्षित,असुरक्षित,True
असुरक्षित,असुर्किषि,False
असेट,एसेट,False
असेट,एसेट,False
अस्वभाविक,अस्वभाविक,True
अस्वभाविक,अस्वाभावि,False
अस्वभाविक,अस्वभाविक,True
अहिरौली,अहिरौली,True
आइटम,इतेम,False
आइटम्स,इतेम्स,False
आइडल,इडले,False
आइडल,आइडल,True
आइसीसी,आईसीसी,False
आइस,इसो,False
आईपीसी,आईपीसी,True
आईपै,आपाड,False
आईरि,आरिस,False
आउं,ऑंस,False
आकाश,आकाश,True
आकाश,आकाश,True
आके,आके,True
आखेट,आखेत,False
आखेट,अखेत,False
आगत,आगत,True
आगमन,आगमन,True
आगमन,आजमा,False
आग़,आगा,False
आग़ा,आगाह,False
आग़,आघा,False
आगाशे,आगाशे,True
आगाशे,आगाशे,True
आगाशे,अगाशे,False
आजमाना,आजमाना,True
आजमाना,आजमाना,True
आजमाना,आजमाना,True
आटा,आता,False
आटा,आता,False
आटा,अत्,False
आत्माएं,आत्माएं,True
आत्माए,आत्में,False
आदान,आदान,True
आदान,आदान,True
आधारित,आधारित,True
आधारित,आधारित,True
आधारित,आधारित,True
आधीन,आधीन,True
आधीन,आधीन,True
आधुनिक,आधुनिक,True
आनद,आनद,True
आनद,आनं,False
आनद,अनं,False
आपका,आपका,True
आपका,आपका,True
आपदाएं,आपदाएं,True
आपदाएं,आपदाएं,True
आपदाएं,आपदाएं,True
आबंटित,अबांति,False
आबंटित,अबंतित,False
आबरू,आबरू,True
आबरू,अबार,False
आमदन,आमदा,False
आमदन,अमान,False
आमदनी,आमदान,False
आमदनी,अमदान,False
आमदी,आमदी,True
आमदी,अमदी,False
आमोद,आमोद,True
आमोद,अमोद,False
आयेंगे,आयेंगे,True
आयोजक,आयोजक,True
आर,रो,False
आरपी,आरपी,True
आराम,आराम,True
आरा,आरम,False
आरा,आरम,False
आरुषि,आरूशी,False
आरुषि,आरूशी,False
आर्टर,आर्टी,False
आर्डर,ओर्डर,False
आर्य,आर्य,True
आर्य,आर्य,True
आर्य,आर्य,True
आर्यिका,आरियिका,False
आर्यिक,आरियका,False
आर्य,आर्य,True
आर्य,आर्य,True
आर्यो,आर्यो,True
आर्यों,आर्यान,False
आर्य,आर्य,True
आर्यों,आर्यों,True
आलसी,आलसी,True
आलसी,अलास,False
आलोचक,आलोचक,True
आलोचक,आलोचक,True
आलोचकों,आलोचकों,True
आलोचकों,आलोचकों,True
आल्हा,आल्हा,True
आल्हा,आल्हा,True
आल्हा,अल्हा,False
आल्हा,अल्ला,False
आवाज़े,आवाजें,False
आवाज़े,आवाजें,False
आवाज़े,आवाजें,False
आवाज़े,आवाजें,False
आवाज़ो,आवाजों,False
आवाज़ो,आवाजों,False
आवाज़ो,आवाजों,False
आवाज़ो,आवाजों,False
आविष्कार,आविषाकार,False
आविष्कार,आविष्कार,True
आविष्का,अविष्कर,False
आवृत्,आवृति,False
आवृत्ति,आवृत्ति,True
आवृत्,अवूति,False
आवृत्तिय,आवृतियों,False
आवृत्तियों,आवृत्तियों,True
आवृत्तिय,अवृत्यों,False
आशंका,आशंका,True
आशंका,अशंका,False
आश्रितों,आश्रितों,True
आश्रितों,अश्रिटों,False
आसान,आसान,True
आसा,आसन,False
आसा,असन,False
आस्तिक,आस्तिक,True
आस्तिक,अस्तिक,False
आस्तीन,आस्तीन,True
आस्तीन,आस्तिन,False
आस्तीन,अस्टिन,False
आह्ना,आहनान,False
आह्न,आहनन,False
आह्न,अह्न,False
इंग्लैं,इंंगललड,False
इंजिनियर,इंजीनियर,False
इंट्रोडक्शन,इंटर्क्टोश्,False
इंश्योर,इंसररेस,False
इअ,ईर,False
इअर,ईयर,False
इआन,योन,False
इआन,आयन,False
इकट्ठा,इकत्ठा,False
इकट्ठा,इकट्ठा,True
इकठ्ठी,इक्ट्ठ,False
इकठ्ठ,एक्ठी,False
इकठ्ठी,इकट्ठी,False
इकाई,एकाई,False
इकाई,इकाई,True
इकाईयों,एकाइयों,False
इकाईयों,इकाइयों,False
इकाईयों,इकारियो,False
इकोनोमिक,इकोनोमिक,True
इक्वाड,इक्सोड,False
इक्वाड,यिक्वर,False
इक्विटीज,इक्यूटीज,False
इक्विटीज,किक्तिजा,False
इजाजत,इज़ाज,False
इजाजत,इज़ाज,False
इनहेलेशन,इंलाहिटो,False
इनहेलेशन,इंहेलेटो,False
इबीजा,इब्ज़,False
इबीजा,इबिजा,False
इमेजिंग,इमाइगिं,False
इम्युन,इम्यून,False
इलाइच,इलैची,False
इलाइची,इलाइची,True
इलाइची,इलायाच,False
इलाइची,इलाइया,False
इलाज,एलाज,False
इलाज,इलाज,True
इलाज,इलाज,True
इशाक,इशाक,True
इशाक,इशाक,True
इशाक,इशाक,True
इशारा,इशारा,True
इशारा,इशारा,True
इशारा,इशारा,True
इशिता,इशिता,True
इष्ट,इष्ट,True
इस्तीफे,इस्टीइम,False
इस्तीफे,इस्टिइफ,False
ईए,एई,False
ईए,आई,False
ईटर,इते,False
ईटर,आइट,False
ईमेल,इमेल,False
ईमेलो,इमलों,False
ईमेलो,इमलों,False
ईवनिंग,एविनंं,False
ईष्ट,एस्ट,False
ईष्ट,इशात,False
ईष्ट,इष्ट,False
ईसाइयों,इसाइयों,False
ईसाइयों,इसाइयों,False
ईसाइयों,इसाइयों,False
उखरुल,इखरलल,False
उखरुल,उखूरल,False
उखरुल,उखुल्,False
उछालन,उछलने,False
उछालन,उछाने,False
उज़्बे,जज्बेक,False
उज़्ब,उजबेक,False
उठने,उठान,False
उठने,उठने,True
उठाकर,उठाका,False
उठाकर,उठाका,False
उठापटक,उठापात,False
उठापटक,उठपातक,False
उठें,उठें,True
उड़ा,उदान,False
उड़ा,उदान,False
उड़ान,उड़ना,False
उड़ान,उड़ना,False
उड़ान,उदाने,False
उड़ान,उड़ने,False
उड़ाने,उदानें,False
उड़ाने,उदानें,False
उड़ानो,उदानों,False
उड़ानो,उदानों,False
उतने,उतान,False
उतने,उतने,True
उतने,उतने,True
उत्तर,उतारा,False
उत्तर,उत्तर,True
उत्पन,उत्पन,True
उदंत,उदां,False
उदघोष,उद्घो,False
उदर,उदा,False
उदा,उड़,False
उदा,उड़,False
उदाकिशुनग,उद्शिपुंग,False
उदाकिशुनगं,उद्यशींगंप,False
उनतीस,यूनीट,False
उनतीस,यूटीं,False
उनियाल,यूनियल,False
उपद्रवियों,उपदर्वीयों,False
उपद्रवियों,उप््रदेवों,False
उपद्रवियों,उपद्रवायिय,False
उपद्रवी,उपदर्वी,False
उपद्रवी,उपद्रवी,True
उपद्रवों,उपद्रवों,True
उपद्रवों,उपद्रवों,True
उपनेता,उपनेता,True
उपभोक्त,उपोोकता,False
उपभोक्त,उपोोकता,False
उपलक्ष,उपलक्ष,True
उपलक्ष्य,उप्कक्षय,False
उपलक्ष्य,उपलक्ष्य,True
उपलब्ध,उपला्द,False
उपलब्धियो,उपलाधियों,False
उपलब्धी,उपलाब्ध,False
उपाख्यानो,उपकाखिनों,False
उपाख्यान,उपकखियां,False
उबंटू,उबूते,False
उबाल,उबाल,True
उबा,उबल,False
उभारा,उभारा,True
उभार,उभरा,False
उमानाथ,उमानाथ,True
उमेश,उम्े,False
उर्फ,आर्फ,False
उर्फ,उरफा,False
उर्फ,आरफफ,False
उर्वरकों,उर्वारों,False
उर्वरकों,उर्वर्को,False
उर्वरकों,उर्वारों,False
उर्वरता,उर्वरता,True
उर्वरता,उर्वरता,True
उर्वरता,उर्वरता,True
उलटे,उलात,False
उलटे,उल्ट,False
उलाहना,उलाहान,False
उलाहन,उलाहा,False
उलेमा,उलेमा,True
उलेमाओं,उल्मेया,False
उसक,उसक,True
उसकी,उसकी,True
उसकी,उसकी,True
उसमें,उसमें,True
उसमें,उसमें,True
उसी,उसी,True
उस्तरा,उस्तरा,True
ऊर्ध्,उधर्व,False
ऊर्ध्,उध्रव,False
ऊर्ध्,उर्धव,False
ऊष्मा,उष्मा,False
ऋषिकुल,रिशिकल,False
ऋषिकुल,ऋशिकुल,False
ऋषिकुल,ऋषिकुल,True
एंजाइम,इंजजयम,False
एंटोन,एंटों,False
एंटोन,इंटोन,False
एंटोनी,अंतोनी,False
एंटोनी,एंटोनी,True
एंडोमेट्रि,एंडोनिटियम,False
एंड्रिय,एंड्रेस,False
एएलए,एल्स,False
एएस,एसी,False
एकसाथ,इक्सा,False
एकसाथ,इक्सथ,False
एकाक,एकाी,False
एक्सएम,एसएमएस,False
एगमो,एमगर,False
एगमोर,एजमोर,False
एज,जज,False
एजेंडे,एजेंडे,True
एडीपी,एडपीप,False
एडेन,अदान,False
एडेन,एडेन,True
एडे,एडन,False
एड्डी,अद्दी,False
एड्डी,एड्डी,True
एड्ड,एड्ड,True
एड्,एडी,False
एपीज,अप्ज,False
एफटी,फ्टी,False
एबट,अब्,False
एबट,अबू,False
एबट,एबट,True
एबीवी,अब्वी,False
एबोट,अब्ब,False
एबोट,अब्ब,False
एमटी,मतटा,False
एमटे,मटके,False
एमटेक,मेटीक,False
एमटेक,मेचेच,False
एमरल्ड,एमरलैड,False
एमरल्ड,इमलैड्,False
एमिल,इमिल,False
एमिल,एमिल,True
एमिल,एमिल,True
एमी,एमी,True
एमी,इमी,False
एयरवे,एयरवे,True
एयरवे,एयरवे,True
एयरवे,एयरवे,True
एरर,एरर,True
एरिका,अरिका,False
एरिका,एरिका,True
एरिका,एरिका,True
एरोबिक,एरोबिक,True
एरोबिक,एयरोबि,False
एलटी,टेले,False
एलटी,लीटी,False
एलर्जिक,एलेक्सि,False
एलिमिनेटर,एलिनिमिटर,False
एलियंस,एलिएनस,False
एलियंस,एलियाइ,False
एशियन,एसिया,False
एसएफसी,सीएफसी,False
एसके,सीएक,False
एसपीएफ,सीएफपी,False
एसोसिएशन,एसोसिएशन,True
एस्टर,अस्ता,False
एस्टर,एस्टर,True
एस्टर,एस्टर,True
एस्थेटिक,एस्थेेटि,False
एस्थेटिक,अस्थेटिक,False
एस्फाल,असफल्ट,False
एस्फाल्,अस्फल्ट,False
एस्फाल,असफल्ट,False
एहसास,आहसास,False
एहसास,एहसास,True
एहसास,एहसास,True
एेस,एसा,False
एेस,ईसा,False
ऐंठ,ऐंथ,False
ऐंठ,एंड,False
ऐंठ,इंथ,False
ऐंठे,ऐंथे,False
ऐंठे,इंठे,False
ऐठन,ऐंठ,False
ऐठन,इठन,False
ऐठन,इठन,False
ऐल,एल,False
ऐल,एल,False
ऐल्प्स,अल्प्स,False
ऐल्प्स,एल्प्स,False
ऐसे,एसे,False
ऑक्साइड,ऑक्सीइड,False
ऑक्सी,ऑक्सी,True
ऑफर्स,ऑफर्स,True
ऑफश,ऑफर,False
ऑफशो,ऑफरे,False
ऑफिशिय,ऑपिसिल,False
ओकलाहोम,ओकलोहाा,False
ओकलाहोम,ओक्लोहा,False
ओक्लाहो,ओक्लोहा,False
ओत,ओट,False
ओपेल,ओपेल,True
ओब्राय,ओब्ाेन,False
ओब्राय,ऑब्रेन,False
ओरण,ओरा,False
ओरियन,ओरियन,True
ओरियन,यरियन,False
ओलावृष्टि,ओलवरिस्थि,False
ओवम,ओवय,False
ओवम,वेय,False
ओशनिक,ऑक्नि,False
ओसाक,ओसका,False
औचित्,ऑचिटी,False
औचित्य,उछित्य,False
औद्योगिकरण,औध्योगिकरण,False
औद्योगिकरण,आद्योगिरका,False
औद्योगिकरण,औद्योग्रिक,False
औरंगाबाद,औररंगाबा,False
औरोरा,औरोरा,True
औलख,उला,False
कंकड़,कंकड़,True
कंकड,कनकर,False
कंकर,कंकड,False
कंकर,कनकर,False
कंगन,कंगा,False
कंजंक्शन,कंंस्यूच,False
कंटेम्परर,कंंट्रेयर,False
कंठहा,कंथहर,False
कंठह,कंघर,False
कंपोज,कंपोर,False
कंबलों,कंंबलो,False
कंबलों,कंंबों,False
कंसलटेंट,कंस्टलें,False
कक्कड़,कक्कड़,True
कक्कड,कक्कर,False
कच्चे,कच्चे,True
कच्चे,कच्चे,True
कटरा,कर्त,False
कटरा,कटार,False
कटलर,कटली,False
कटलरी,कटलार,False
कटलरी,कतलार,False
कटासराज,कटासराज,True
कठफोड़वे,कठपोड़ेव,False
कठफोड़वे,कठठोड़ेव,False
कठोर,कथोर,False
कठोर,कथोर,False
कणिका,कनिका,False
कत्थ,कथाई,False
कत्थई,कट्ठा,False
कत्थई,कट्ठा,False
कनवेंशन,कनवेंशन,True
कनाल,कैनल,False
कनाल,कनाल,True
कनाल,कनाल,True
कनिंघम,कनीनिम,False
कनिंघम,कैनिंह,False
कनिष्ठिका,कानिष्ठिक,False
कनिष्ठिका,काीश्षिता,False
कनिष्ठिका,कानिषिकता,False
कन्याएं,कन्याएं,True
कन्याएं,कन्याएं,True
कन्याएं,कन्याएं,True
कन्वेंश,कनवेंशन,False
कन्वोके,कन्वेशन,False
कप,सी,False
कप,कप,True
कपड़ा,कप्ड़,False
कपड़ा,कपड़ा,True
कपड़ो,कप्डो,False
कपड़ो,कप्डो,False
कपिंग,कैपिं,False
कपिंग,कपिंग,True
कपोलकल्पना,ककोपलल्पना,False
कबड्डी,कबाद्द,False
कब्र,कब्र,True
कब्र,कबरा,False
कब्रे,कबेेन,False
कब्रो,कबरों,False
कमज़ो,कमजोर,False
कमज़ोर,कामजोर,False
कमतर,कमता,False
कमतर,कमता,False
कमलजीत,कल्मजी,False
कमलजीत,कमलजीत,True
कमाऊ,कमाऊ,True
कमाऊ,कमाऊ,True
कमाते,कमाते,True
कमात,कमते,False
कमेरे,कमेरे,True
कमेरे,क्मेर,False
करंज,करंज,True
करंज,क्रं,False
करंजिया,करंजजीय,False
करघे,कर्द,False
करघे,कार्,False
करछना,करचचन,False
करछना,कर्चच,False
करना,करना,True
करपात्री,कर्पत्री,False
करम,करम,True
करूर,करूर,True
करूर,कारू,False
कर्नाटका,कर्णताका,False
कर्व,करवी,False
कर्वी,कुर्व,False
कलमें,कामेे,False
कलमें,कामेे,False
कलराज,कल्रज,False
कलिका,कालिक,False
कल्पनाओं,कल्पनाओं,True
कल्पनाओं,कल्पनाओं,True
कव्वालियों,कवववालियों,False
कव्वालियों,कवववालियों,False
कव्वाली,कवववाली,False
कव्वाली,क्ववाली,False
कष्टों,काष्टो,False
कसरत,कसरा,False
कसरत,कसरत,True
कसार,कसरा,False
कसीदा,कसीदा,True
कहने,कहान,False
कहने,कहने,True
कहलाया,कहलाया,True
कहानियों,कहानियों,True
क़िल,किले,False
कांजी,कांजी,True
कांट,कैंट,False
कांट,कांट,True
कांति,कंंटी,False
काकू,काकू,True
काकू,काकू,True
कागज़,कागाज,False
कागज़,कागाज,False
कागज,कागज,True
कागज,कागज,True
काजी,काजी,True
काजी,काजी,True
काजी,काजी,True
काजी,काजी,True
काजू,काजू,True
काजू,काजू,True
कापड़ी,कपाड़ी,False
कापड़,कप्डी,False
कामराज,कामराज,True
कामोत्तेजन,कामोटेजााा,False
कामोत्तेज,कामोटेजना,False
कायलान,कैलाना,False
कायलान,कायलाा,False
कार्की,कार्फी,False
कार्क,कर्की,False
कार्तिक,कार्टिक,False
कार्यकर्ताओं,कार्यकर्ताओं,True
कार्यकर्ताओं,कार्यकर्ताओं,True
कार्यकर्ताओं,कार्यकर्ताओं,True
कार्यभार,कार्याभर,False
कार्यभा,कार्यभर,False
कार्यरत,कार्यार,False
कार्यरत,कार्यरत,True
कालपी,कालपी,True
कालपी,कलापी,False
कालपी,कल्पी,False
कालिका,कालिका,True
कालीघा,कलीलेट,False
काल्डवे,कॉल्वेल,False
काल्डवे,कल्वलेड,False
काल्डवेल,काल्डवलल,False
काव,काव,True
काव,कवव,False
काश्त,काष्ट,False
काश्त,काष्ट,False
कासि,कसीम,False
कासि,कसिम,False
कासिमाबा,काीसिमाद,False
किया,किया,True
किलियन,किलिया,False
किल्ल,किल्ल,True
किल्,किली,False
किसानी,किसानी,True
किसान,किसनी,False
किसानो,किसनों,False
कीड़े,कीड़े,True
कीड़े,कीड़े,True
कीनोट,केनोट,False
कीनोट,किनोट,False
कीरतपुर,किरापुर,False
कुंडल,कुंडल,True
कुंडलिया,कुंडलिया,True
कुंडलियाँ,कुंडलियां,False
कुत्त,कुटता,False
कुपोषित,कुपोषित,True
कुमाऊ,कुमाऊ,True
कुमावत,कुमावत,True
कुमावत,कुमावत,True
कुरा,कुरल,False
कुर्मी,कुर्मी,True
कुर्सियो,कुरसियों,False
कुश,कुश,True
कुषाण,कुशान,False
कुषाण,कुशान,False
कुसुमलत,कुसमुला,False
कुसुमलता,कुसुमलता,True
कुसुमलता,कुसमूलता,False
कूट,कूट,True
कूट,कुट,False
कृतिका,कृतिका,True
केपी,केपो,False
कैंटरबरी,कंंबररार,False
कैंटरबर,कैंब्री,False
कैंडिडे,कंडिडेट,False
कैटरीना,कत्रिना,False
कैटलिन,कैटलीन,False
कैटलिन,कैटेलि,False
कैटलिन,कैटलीन,False
कैडमि,कैमिम,False
कैथोलि,कैथलिक,False
कैथोलिकों,कैथोलिकों,True
कैथोलिको,कैथलोकों,False
कैपेसिट,कैसिटरो,False
कैरेट,कार्ट,False
कैविटी,केविटी,False
कैवेलरी,केवलल्ी,False
कैवेलरी,कैवेयरा,False
कॉम्प्लेक,कंप्लेक्स,False
कोच्चि,कोच्ची,False
कोच्,कोची,False
कोरिडोर,कॉरिडोर,False
कोरोला,कोरोल्,False
कोरोला,कोोोला,False
कोलन,कोला,False
कोलन,कोलन,True
कोलन,कोलो,False
कोलिंग,कैलिंग,False
कोलिंग,कोलिंग,True
कोलोरा,कलरोडो,False
कोलोराडो,कोलोराडो,True
कौशल,कौशल,True
कौशलता,कौशलता,True
कौशलता,कौशलता,True
कौशाम्,कौषबंी,False
क्य,क्ट,False
क्यूट,क्वेट,False
क्य,काय,False
क्यूब,क्येक,False
क्यूबेक,क्वेबेक,False
क्यूब,क्यबब,False
क्रांतियो,क्रातियों,False
क्रिक,क्रिक,True
क्रिक,क्रिक,True
क्रिकेट,क्रिकेट,True
क्रिकेट,क्रिकटर,False
क्रिकेटिंग,क्रिकिटिंग,False
क्रियायोग,क्रियायोग,True
क्रिश्चयन,क्रिस्चिय,False
क्रूगर,क्रगजर,False
क्रेग,क्रैग,False
क्रेग,क्रेज,False
क्रैडल,क्रेडल,False
क्रो,क्रम,False
क्रोम,क्रोम,True
क्लांइट,क्लाइंट,False
क्लाक,क्लॉक,False
क्लासे,क्लाइन,False
क्लासे,क्लासन,False
क्लासो,क्लासन,False
क्ले,क्ले,True
क्लेरिस,क्लाइसर,False
क्लेरि,क्लीजर,False
क्लेरि,क्लेसर,False
