Target,Predicted,Correct
क्वांटिक,क्वाटटिक,False
क्वींस,क्वींस,True
क्षितिज,क्षितिज,True
क्षित,शितिज,False
क्षीण,क्षिण,False
क्ष,शीन,False
क्षेत्रों,क्षेत्रों,True
क्षेत्रों,क्षेत्रों,True
खंडा,खांड,False
खंडा,खंडा,True
खचाखच,खच्चच,False
खजराना,खजराना,True
खजराना,खजराना,True
खजराना,ख़रजान,False
खटकती,खटकती,True
खटकती,खटकती,True
खटकती,किहतत,False
खट्टापन,खट्टानन,False
खत,खा,False
खनि,खान,False
खनिक,खनिक,True
खनिकर्म,खनीकार्,False
खनिकर्म,खनीकराम,False
खनिकर्म,खन्ीकरर,False
खपत,खाप,False
खरिया,खरिया,True
खलनायक,खलनायक,True
ख़ासक,खासकर,False
ख़ासक,खस्कर,False
ख़ासतौर,खास्तौर,False
ख़ासतौ,खस्तौर,False
ख़ैबर,खैबार,False
ख़ैब,खेबर,False
खाए,खें,False
खाए,खें,False
खाएं,खाएं,True
खाते,खाते,True
खाते,खाते,True
खाते,खाते,True
खाल,खाल,True
खिंचकर,खिंचकर,True
खिंचकर,खिंचकर,True
खिलान,खिलना,False
खींचकर,खिंचकर,False
खुदा,खुड़,False
खुदाई,खुडाई,False
खुरपका,खुरपका,True
खुरपका,खुरपका,True
खुरासा,खुरासन,False
खुशियां,खुशियां,True
खेने,खेने,True
खैनी,खैनी,True
खैरात,खैरती,False
खोईखोई,खोखेयो,False
खोया,खोया,True
गंगरेल,गंंगले,False
गंगाजल,गंजाजल,False
गंगाजल,गंगाजल,True
गंडकी,गंडकक,False
गंडकी,गंडकी,True
गंध,गंं,False
गंध,गंं,False
गए,गा,False
गए,गा,False
गजरा,गजजा,False
गजरा,गजजा,False
गडकर,गाड़,False
गणपति,गणपति,True
गणपति,गंपति,False
गतिशील,गतिशील,True
गतिशील,गतिशील,True
गतिशीलता,गतिशीलता,True
गदाधर,गद्धा,False
गम्मत,गमममत,False
गया,गाय,False
गरीबी,गरीबी,True
गर्जना,गर्जना,True
गलगंड,गालगं,False
गहमागहमी,गहमगाहिम,False
गहमागहमी,गेमहाग्म,False
गांगुल,गंगूली,False
गांठ,गांथ,False
गांठ,गंंथ,False
गांठे,गांथे,False
गांठे,गंंथे,False
गांठे,गेंथन,False
गांठों,गंंथों,False
गाएं,गाएं,True
गाएं,गाएं,True
गाज़,गाजी,False
गाजीपुर,गाजीपुर,True
गाजीपुर,गाजीपुर,True
गायत्री,गात्यरी,False
गायत्री,गायत्री,True
गायत्री,गायत्री,True
गिड़गिड़,गिड़गिसे,False
गिनते,गिनात,False
गिनते,गिंटे,False
गिरकर,गिरकक,False
गिरजाघर,गिरिजाघ,False
गिरजाघर,गिरजाघर,True
गिरजाघरों,गिरीगारों,False
गिरजाघरों,गिरजाारोो,False
गिरती,गिरती,True
गिरती,गिरती,True
गिरीश,गिरीश,True
गुआन,गुवा,False
गुजार,गुजार,True
गुजारता,गुजराता,False
गुजारत,गुजरता,False
गुजारते,गुजराते,False
गुजारत,गुजरते,False
गुजारना,गुजराना,False
गुजारन,गुजरना,False
गुजार,गुजरा,False
गुजार,गुजरे,False
गुट्ट,गुटता,False
गुठलीद,गतललार,False
गुठलीदा,गुतललार,False
गुदना,गुड़न,False
गुमान,गुमान,True
गुमान,गुमान,True
गुलशन,गुल्श,False
गूंगा,गुंगा,False
गृहनगर,गृहणाग,False
गृहनगर,गृहणगर,False
गैलेक्सि,गैल्केशन,False
गैलेक्सियों,गललाक्सिनों,False
गैलेक्सिय,गलल्क्सों,False
गोचर,गोचर,True
गोचर,गौचर,False
गोदारा,गोड़ाा,False
गोपीचंद,गोपीचंद,True
गोमके,गोमके,True
गोमके,गोमके,True
गोय,गोल,False
गोयल,गोयल,True
गोस्वामी,गोस्वामी,True
गोस्वामी,गोस्वामी,True
गोस्वामी,गोस्वामी,True
गौमुख,गुमुख,False
गौमुख,गोमुख,False
गौमूत्र,गुमात्र,False
गौमूत्र,गुमतुर्,False
गौमूत्र,गोजमुत्,False
ग्रंथियां,ग्रातियां,False
ग्रंथियां,ग्रांथिया,False
ग्रंथियों,ग्रांधियो,False
ग्रंथियों,ग्रेथनियो,False
ग्रीस्ट,ग्रीस्ट,True
ग्रीस्ट,ग्रेस्ट,False
ग्रीस्ट,ग्रिस्ट,False
ग्रेग,ग्रेज,False
ग्रेनाइ,ग्रेनेट,False
ग्रेनाइ,ग्रेनेट,False
ग्रैंडसन,ग्रांडों,False
ग्रॉस,ग्रोस,False
घटाटोप,घटाटपप,False
घटाटो,घटटटट,False
घटाया,घटाया,True
घटाया,घटाया,True
घनाका,घनकार,False
घबराहट,घ़्रहा,False
घासी,घासी,True
घिसाई,घिसाई,True
घिसी,घिसी,True
घिसे,घीसे,False
घुमक्कड़ी,घुमककाड़ी,False
घुमक्कड,घुमकक्ी,False
घुमक्कड़,घुमककाां,False
घुमक्कड़ो,घुमकककरों,False
घुमक्कड़ो,घुमकक्कों,False
घुमक्कड़ों,घुम्मककाडो,False
घुमाण,घुमान,False
घुमाण,घुमान,False
घूंसा,घूंसा,True
घूंसा,घुंसा,False
घोंघा,घोंघा,True
घोंटने,घोंटने,True
घोंटने,घोंटने,True
घोट,घोट,True
घोड़ी,घोड़ी,True
घोस्ट,घोस्ट,True
चंगुल,चंगुल,True
चंद,चां,False
चंदन,चंदन,True
चंदन,चंदन,True
चंदू,चंदू,True
चंदों,चंदों,True
चंद्रबली,चंद्रबलल,False
चंद्रमाओं,चंद्रमाओं,True
चकत्त,चकतते,False
चकत्त,चक्ते,False
चक्कर,चक्कर,True
चक्कर,चक्कर,True
चक्षु,चक्कु,False
चटगांव,चटागां,False
चटगांव,चटगाओं,False
चढ़ने,चढ़ने,True
चढ़ने,चढ़ने,True
चतुर्दिक,चतुर्दिक,True
चतुष्कोणीय,चतुन्कोशिय,False
चतुष्कोणीय,चतुक्षीयों,False
चतुष्कोणीय,चटुक्षियों,False
चन्न,चनना,False
चबाते,चबाते,True
चबूतरे,चातुबा,False
चबूतरे,चाबुत्,False
चमकना,चमकान,False
चमकना,चमकान,False
चरस,चार,False
चरित,चरित,True
चर्चा,चर्चा,True
चर्चा,चूर्च,False
चर्चाओं,चर्चाओं,True
चलेंगे,चेलेंज,False
चलेंगे,चिलेंज,False
चहुंओर,चहुनौु,False
चहुंओर,चाहूंस,False
चांवल,चानवल,False
चांवल,चावाल,False
चाचाजी,चच्छजी,False
चादर,चद़ा,False
चादरों,चादारो,False
चादरों,चाद्रो,False
चा,चन,False
चानन,चानन,True
चापलूस,चैपललस,False
चायल,चयया,False
चार,चार,True
चारों,चारों,True
चार्ज,चार्ज,True
चार्,चर्ट,False
चार्टों,चार्टों,True
चार्ट्स,चार्ट्स,True
चालित,चालित,True
चालि,चलित,False
चिकित्सक,चिकितससक,False
चिकित्सको,चिकतसककों,False
चिखली,चिखली,True
चिट्ठी,चिठ्ठी,False
चिट्ठी,चित्ठी,False
चिठ्ठी,चिठ्ठी,True
चिठ्ठी,चिठ्ठी,True
चिठ्ठी,चित्ठी,False
चिडचिडापन,चिड़चिड़प,False
चिड़चिड़ाप,चिड़चिड़पन,False
चिढ़ते,चिड़ते,False
चिढ़त,चिठते,False
चित्रकार,चित्रककर,False
चित्रकार,चित्रककर,False
चिपकने,चिपकान,False
चिपकन,चिपके,False
चिपकने,चिपकान,False
चिमटी,चिमती,False
चिमटी,चिमती,False
चिल्ल,चिलने,False
ची,ची,True
ची,ची,True
चुका,चुका,True
चुने,चुने,True
चूनर,चुना,False
चेंज्,चेंगड,False
चेट्टी,चेत्ती,False
चेन्नई,चेननाई,False
चेरो,चेरो,True
चेस्ट,चेस्ट,True
चैंपियनशि,चैमिपिशोप,False
चोर,चोर,True
चोरो,चोरो,True
चोरों,चोरों,True
चौक,चौक,True
चौक,चोक,False
चौका,चौका,True
चौका,चुका,False
चौकियां,चौकियां,True
चौकी,चौकी,True
चौखटे,चौखते,False
चौगुनी,चौगुनी,True
चौड़ा,चौड़ा,True
चौड़ा,चौड़ा,True
चौदहवां,चौदहवान,False
चौदहवा,चौधवान,False
चौदहवा,चौधवान,False
चौपाट,चौपति,False
चौपाट,छुपटी,False
चौपाल,चौपाल,True
चौरई,चौरा,False
चौसिंगा,चौसिंगा,True
चौसिंग,चौसिंह,False
छगन,छाग,False
छबि,छाब,False
छल्ल,छलला,False
छल्ल,छलला,False
छवियाँ,छाविया,False
छवियाँ,छाविया,False
छवी,छाव,False
छह,चे,False
छह,छा,False
छहों,चेहो,False
छहों,छाहो,False
छाई,छाई,True
छागल,छगला,False
छाजन,छाजन,True
छाती,छाती,True
छात,छती,False
छापेमार,छापामार,False
छापेमा,छेप्मर,False
छींक,छिंक,False
छींक,छिंक,False
छींक,चिंक,False
छींके,चेंके,False
छींके,छेकें,False
छींके,छिंके,False
छींके,छिंके,False
छींके,चिंके,False
छुडाने,छुड़ान,False
छुडाने,छुड़ने,False
छुपकर,छुपाक,False
छुपकर,छुपका,False
छुपकर,छुपकर,True
छुपता,छुपात,False
छुपता,छुप्त,False
छुपता,छुपता,True
छुरा,छुड़,False
छुरा,छुरा,True
छुरी,छुरी,True
छुरी,छुरी,True
छुरे,छूरे,False
छूटने,छूटने,True
छूटने,छुटने,False
छूटने,छुटने,False
छेत्,छेतर,False
छेत्र,छेत्र,True
छेत्,छेटर,False
छेत्री,छेत्री,True
छेत्री,छेत्रा,False
छेत्री,छेत्री,True
छै,चा,False
छै,छा,False
छै,छे,False
जगाएगा,जगाएगा,True
जगाएगा,जगाएगा,True
जगाएगा,जगाएगा,True
जगाएगा,जगाएगा,True
जगाएगा,जगाएगा,True
जजों,जजाा,False
जजों,जजजो,False
जड़,जाद,False
जड़,जाद,False
जड़ित,जड़्ड,False
जड़ित,जादेत,False
जड़ित,जैदेट,False
जड़ित,जड़ित,True
जड़ें,जादें,False
जड़ें,जादें,False
जतरा,जतार,False
जतरा,जात्,False
जताती,जताती,True
जताती,जताती,True
जताती,जताती,True
जनगणना,जनगनना,False
जनगणना,जननगान,False
जनगणना,जंगडनन,False
जनगणना,जांगनन,False
जनगणना,जनगंनन,False
जनजागरण,जनजारर्,False
जनजागरण,जनजागरर,False
जनजागरण,जनजारर्,False
जनवरी,जननूर,False
जनहानि,जनहानी,False
जनहानि,जनहानी,False
जनहानि,जनहानी,False
जनहानि,जनहानी,False
जनहानि,जनहानी,False
जमाती,जमाते,False
जमाती,जमाती,True
जमात,जमती,False
जमाया,जमाया,True
जमाया,जमाएय,False
जमाया,जमाया,True
जमाया,जमाया,True
जमुई,जमुए,False
जमुई,जमुए,False
जमुई,जमूई,False
जय,जा,False
जय,जा,False
जयदयाल,जैदायल,False
जयदयाल,जयायदल,False
जयदयाल,जयदयाल,True
जयबाण,जैबान,False
जयबाण,जैबान,False
जयबाण,जयबनन,False
जयललिता,जयललाता,False
जयललिता,जयलालित,False
जयललिता,जयललाता,False
जयललिता,जयलललात,False
जरख,जरर,False
जरख,जरक,False
जर्दा,जर्दा,True
जर्दा,जर्दा,True
जर्दा,जर्दा,True
जलगति,जलगती,False
जलगति,जलगती,False
जलगति,जलगती,False
जलते,जलते,True
जलभराव,जलभारव,False
जलभराव,जलगारव,False
जलभराव,जलवर्व,False
जलवायु,जलवायु,True
जलवायु,जलवायु,True
जलेसर,जलेसर,True
जसमीत,जसमीत,True
जसमीत,जस्मि,False
जस्स,जससी,False
जस्स,जससी,False
ज़मान,जमाना,False
ज़मान,जमाना,False
ज़मान,जमाना,False
ज़मान,जमाना,False
ज़लज़,जललजे,False
ज़लज़ल,जल्जले,False
ज़,जी,False
ज़ुबा,जुबान,False
ज़ुबा,जुबान,False
ज़ुबा,जुबान,False
जाँच,जांच,False
जाँच,जाउं,False
जाँच,जांच,False
जाँच,जॉनच,False
जागृति,जागरित,False
जागृति,जगरिती,False
जागृति,जगगरूत,False
जाजमऊ,जजमाऊ,False
जाजम,जजमा,False
जाजमऊ,जजमाऊ,False
जात,जात,True
जात,जाट,False
जातक,जातक,True
जात,जटक,False
जातकों,जाटकों,False
जातकों,जाटकों,False
जातकों,जटाकों,False
जातियों,जातियों,True
जातियों,जातियों,True
जानकारों,जानकारों,True
जानकारों,जानककरों,False
जानकार,जनककों,False
जानम,जानम,True
जानम,जन्म,False
जायके,जायके,True
जायके,जायके,True
जावर,जावर,True
जावर,जवार,False
जिंग,जिंग,True
जिन,गीन,False
जिन,जीन,False
जिन,जिन,True
जिनी,गिनी,False
जिनी,जिनी,True
जिनी,जिनी,True
जिनीवा,जेनेवा,False
जिनीवा,जेनेवा,False
जिनीवा,जिनिवा,False
जिप्सी,जिप्सी,True
जिम्मे,जिम्मे,True
जिया,जिया,True
जीआई,जीसी,False
जीआर,गीआर,False
जीएम,जीएम,True
जीएसएम,जीएमएम,False
जीतोड,ग्टोड,False
जीतो,ट्रो,False
जीतोड़,जीतोड़,True
जीतोड,जितोद,False
जीन,जिए,False
जीन,जीन,True
जीन,जिन,False
जीनों,जीनों,True
जीनों,जिनों,False
जीपनी,जीपनी,True
जीपनी,जिपनी,False
जीयो,जीयो,True
जीयो,जियो,False
जीयो,जियो,False
जीरा,जीरा,True
जीरा,जिरा,False
जीवंत,जीवंं,False
जीवंत,जीवंत,True
जीवन,जीवन,True
जीवन,जीवन,True
जीवन,जीवन,True
जीवन,जीवन,True
जीवनशैली,जीवनशाली,False
जीवनशैली,जीवनशाली,False
जीवनियां,जीविनाएं,False
जीवनिया,जीवनिया,True
जीवनियां,जीवनियां,True
जीवनियां,जीवनियां,True
जीवराज,जीवराज,True
जीवराज,जिवर्ज,False
जु,जू,False
जुए,जूए,False
जुए,जुए,True
जुटी,जुटी,True
जुटी,जूती,False
जुड़ा,जुडाई,False
जुड़ा,जुडाए,False
जुड़ा,जुडाई,False
जुदाई,जुडाई,False
जुदाई,जुडाई,False
जुनून,जूनून,False
जुनून,जुनून,True
जुनूनी,जूनूनी,False
जुनूनी,जुनननी,False
जुबेर,जुबैर,False
जुबेर,जुबेर,True
जुबेर,जुबेय,False
जुराब,जुराब,True
जुराब,जुराब,True
जुलाहों,जुलाहों,True
जुलाहों,जुलाहों,True
जुल्मों,जुल्मों,True
जुल्मों,जुल्मों,True
जूड,जूड,True
जूड,जुड,False
जूनागढ,जुनागढ,False
जूनागढ,जुनागढ,False
जूनियर,जननियर,False
जूलूस,जील्स,False
जूलूस,जूलूस,True
जूलूस,जुलूस,False
जेठा,जेठा,True
जेनर,जेनर,True
जेनरिक,जेनेरि,False
जेनरिक,जेनरिक,True
जेनरेट,जेनरेट,True
जेनरेट,जेनरेट,True
जेनी,जीनी,False
जेनी,जेनी,True
जेनी,जेनी,True
जेम्,जमेस,False
जेरेमी,जेरेमी,True
जेरोम,जरोमो,False
जेरोम,जरोमे,False
जैक्स,जैक्स,True
जैन,जैन,True
जैन,जेन,False
जैने,जैने,True
जैनो,जैनो,True
जैनों,जैनों,True
जैरी,जेरी,False
जैस्,जसपर,False
जॉगिंग,जोगिंग,False
जॉनसन,जोंसन,False
जॉब्स,जोब्स,False
जोकि,जॉकी,False
जोकि,जोकी,False
जोखिम,जोखिम,True
जोड़ता,जोड़ता,True
जोड़ता,जोड़ता,True
जोड़ता,जोर्ता,False
जोड़ियों,जोड़ियों,True
जोड़,जोडो,False
जौं,जान,False
ज्ञातव्,ज्ञात्व,False
ज्ञातव्,ज्ञात्व,False
ज्ञापित,ज्ञापित,True
ज्योतिबा,ज्योतिबा,True
ज्वाइ,जिइंट,False
ज्वा,ज्वर,False
ज्वार,ज्वार,True
ज्वारों,ज्वारों,True
ज्वारो,ज्वरों,False
ज्वारों,ज्वारों,True
ज्वेलर्स,ज्वालर्स,False
झ,झ,True
झ,झ,True
झलकती,झलकती,True
झलकती,झलकती,True
झल्ल,झलला,False
झांकन,झंकना,False
झांकन,झंकना,False
झील,झिल,False
झील,झिल,False
झीलों,झीलों,True
झीलों,झिलों,False
झुठला,झुठला,True
झुठला,झुलता,False
झुठलाने,झुठलेना,False
झुठलाने,झुठलेने,False
टंकार,टनकार,False
टंकार,टंंकर,False
टकरा,टाकर,False
टकरा,टकरा,True
टकरावों,तकाराओं,False
टकरावों,तक्रवों,False
टपकती,तापकत,False
टपकती,तापकत,False
टाइम,टाइम,True
टाइमर,टिइमर,False
टाऊ,ताओ,False
टाऊ,ताऊ,False
टापु,टाूू,False
टापुओ,तापुं,False
टापुओं,तापूवो,False
टाय,टीड,False
टायर्,टारेड,False
टायर्ड,टायरेड,False
टार्,टाचर,False
टार्,टर्च,False
टिक,टिक,True
टिप,टीप,False
टिप,टीप,False
टिप्पणीक,तिपनपीकर,False
टिप्पणीकार,तिप्पनीकार,False
टिवोली,तिवोली,False
टिवोली,तिवोली,False
टीकमगढ,टीकागम,False
टीकमगढ़,टीकागढ़,False
टीकों,टीकों,True
टीकों,टीकों,True
टु,ट्,False
टेंशन,टेंसि,False
टेनिस,टेनिस,True
टेनिस,टेनिस,True
टेस्,तस्े,False
टेस्ट,टेस्ट,True
टेस्टिं,टस्टिंग,False
टेस्टिंग,टेस्टिंग,True
टैनिन,तैनिन,False
टैनिन,टेनिन,False
टैनि,तनीश,False
टैनिस,टेनिस,False
टैबू,ताबू,False
टैबू,तैबू,False
टैबू,ताबा,False
टॉनिक,टोनिक,False
टोंगा,टोंगा,True
टोका,टोका,True
ट्यूजडे,ट्यूसेड,False
ट्यूनि,टुनिंग,False
ट्यूबरक्यूल,टार्बोल्सीस,False
ट्यूबरक्यूलोस,टार्कूबलल्सीस,False
ट्रक,ट्रक,True
ट्रांजिस्,ट्रांगटरर,False
ट्रांजिस्ट,ट्रांजसीटर,False
ट्रांजिस्,ट्रांसिटर,False
ट्रान्सफ,ट्रांसफर,False
ट्रिब्यु,त्रिबूनल,False
ट्रिब्यू,त्रिबूनल,False
ट्रिब्यून,ट्रियुबलन,False
ट्रुथ,त्रूथ,False
ट्र,टुथ,False
ट्रेडेड,ट्रेडेड,True
ट्रेबल,ट्राबल,False
ट्रेबल,ट्रेबल,True
ट्रेब,ट्रबल,False
ट्रैप,ट्रेप,False
ट्रैप,ट्रेप,False
ट्रॉट,ट्रोट,False
ट्रॉट,ट्रोट,False
ठक्कर,ठकककर,False
ठक्कर,ठकककर,False
ठहरने,ठहरान,False
ठहरने,ठहरान,False
ठहरने,ठहरेन,False
ठिकान,ठिकने,False
ठुमरी,थममार,False
ठुमरी,थूमरी,False
ठेंगा,ठेंगा,True
ठेंगा,ठेंगा,True
ठेंगा,ठेंगा,True
डगलस,डागल,False
डगलस,डॉग्,False
डभरा,दभार,False
डभरा,दभरा,False
डभोई,दभोई,False
डम,डम,True
डम,डू,False
डराते,दराते,False
डराते,दराते,False
डरावनी,दरवानी,False
डरावनी,दरवानी,False
डरावनी,द्रवान,False
डाउन,डॉवन,False
डाक,दाक,False
डाक,डाक,True
डाका,डाका,True
डाब,दबी,False
डाबोल,दबलिम,False
डायनास,डिनोसर,False
डायरीज,डायरिइ,False
डिट,डित,False
डिप्थीरिय,देप्थीरीय,False
डिप्थीरि,डिथेरिया,False
डी,डे,False
डीलरशिप,देलेषिप,False
डीवीसी,डीवीसी,True
डुबान,दुबना,False
डुबान,दुबना,False
डुबोन,दुबनो,False
डुलने,दूलने,False
डूंगरपु,दूनापुर,False
डूंगरपुर,दुनागपुर,False
डूंगरपुर,दुनगरपुर,False
डूंगरप,डांपरर,False
डूबना,दुबना,False
डूबना,दुबना,False
डेंजरस,डेंगरर,False
डेजी,दैसी,False
डेजी,दाजी,False
डेजी,देजी,False
डेप्यु,डिप्टी,False
डेविडसन,द्विद्स,False
डेविडसन,देविद्स,False
डेवी,दावे,False
डेवी,देवी,False
डेवी,डिवे,False
डेस्टिनेशन,डिस्टेनेशन,False
डैटसन,दातसो,False
डैटसन,दात्स,False
डैडी,डाड्,False
डॉर्,डर्क,False
डॉर्क,डोर्क,False
डोज,डोस,False
डोमेनिक,डोमेनिक,True
डोरंडा,डोरंंड,False
डोलने,डोलने,True
डोलने,डोलनन,False
ड्यु,दुआल,False
ड्यू,दुआक,False
ड्यू,डुके,False
ड्राम,ड्रेम,False
ड्रामे,ड्रामे,True
ड्रेजर,ड्रेजर,True
ड्रेजर,ड्रेजर,True
ड्रेजर,द्रेजर,False
ढकाल,धकाल,False
ढकाल,ढककल,False
ढकाल,धक्क,False
ढका,धकल,False
ढले,ढाल,False
ढूंढ,धूंध,False
ढूंढ,धुंध,False
ढूंढता,धूंधनत,False
ढूंढता,धुंधता,False
ढूंढता,धुंधता,False
ढूंढी,धूंधी,False
ढूंढी,धुंधी,False
तंजावुर,तंजावूर,False
तंजावुर,ठंजावूर,False
तंत्र,तंंतर,False
तंत्र,तंंत्,False
तंत्रिकाओ,तंतरिकाओं,False
तंत्रिकाओ,तंतरीकाओं,False
तंत्रों,टैंटरों,False
तंत्रों,तंंतरों,False
तगड़े,तागड़,False
तगड़े,टागेे,False
तड़ीपा,तादीपर,False
तड़ीपा,तादीपर,False
तनी,तान,False
तपन,ताप,False
तरफा,तरफफ,False
तरफा,तरफा,True
तरबगंज,तरबबगं,False
तरस,तार,False
तराश,तराश,True
तराश,तराश,True
तराशे,तराशय,False
तराशे,तराशे,True
तरीको,तारीक,False
तरीको,तारीक,False
तर्क,तार्,False
तर्कवाद,तर्कवाड,False
तर्कवाद,तर्कवाड,False
तर्कवा,तरकवाड,False
तर्को,टाकोो,False
तर्कों,तारकों,False
तलबगार,तलबागा,False
तलबगार,तलबागा,False
तलबगार,तलबागा,False
तलबगार,तलबागा,False
तलवे,तालव,False
तलवे,तालव,False
तलवों,तालवो,False
तलवों,तालवो,False
तहखाना,तहखाना,True
तहखाना,तहखाना,True
तहखाना,तहखाना,True
तांता,तांटा,False
तांता,तांटा,False
तांबे,तांबे,True
तांबे,टांबे,False
ताजा,ताजा,True
ताजा,ताजा,True
ताजा,ताजा,True
ताजा,ताजा,True
ताजा,ताजा,True
तानसेन,तांसें,False
तापमानों,तामापनों,False
तापमानो,तम्पोों,False
तापमानो,तम्पनों,False
ताप्त,तापति,False
ताप्त,तप्ति,False
ताराबा,तराबाई,False
तासीर,तसीीर,False
तासीर,तासिर,False
ताहि,ताही,False
ताहि,ताही,False
तिकोन,टिकोन,False
तिरूपति,तिरुपति,False
तिवारी,तिवारी,True
ती,टी,False
तीर,टीर,False
तीर,टीर,False
तीरों,टीरों,False
तीरों,तीरों,True
तीर्थाट,तीर्थनन,False
तुंगनाथ,टुनगाना,False
तुगलक,तुगला,False
तुगलक,तुगला,False
तुगलकाबाद,तुलंकााबा,False
तुगलकाबाद,तुलंगकाबा,False
तुगलकाबाद,तुल्लाबाद,False
तुगलकी,तुगलाक,False
तुगलकी,तुगलाक,False
तुगलकी,तुगलाक,False
तुफैल,टुफाइ,False
तेजाजी,तेजाजी,True
तेजी,तेजी,True
तेल,टेल,False
तेलों,टेलों,False
तो,टो,False
तो,टो,False
तौल,तौल,True
त्यौहार,त्योहार,False
त्यौहार,त्योहार,False
त्यौहार,त्योहार,False
त्यौहारों,त्याहारों,False
त्यौहारों,त्याहोरों,False
त्यौहारों,त्योहारों,False
त्रिजटा,त्रीजता,False
त्रिजटा,त्रिजता,False
त्रिया,त्रिया,True
त्रैमासिक,ट्रेमेकिक,False
त्रैमासिक,त्रिजिमिक,False
त्से,टेसे,False
थकी,ठाक,False
थकी,थकी,True
थर्टी,थारती,False
थर्टी,थिर्ट,False
थाणे,थाने,False
थानवी,ठांवी,False
थानव,ठंवी,False
थिएटरो,टीटरों,False
थिएटरों,ठीत्रों,False
थिएटर्,थिटर्स,False
थिये,टीटर,False
थियेटर,थिटेरे,False
थियेटर,टीटरों,False
थियेटरो,ठीत्रों,False
थियेटरो,थित्रों,False
थियेटर,थिटर्स,False
थियेटर्स,थिट्रर्स,False
थियेटर्स,थिइट्रर्,False
थिरके,ठिरके,False
थिरके,थिकरे,False
थीफ,थिफ,False
थेन,ठेन,False
थेनी,ठेनी,False
थैली,थैली,True
थैली,थैली,True
थैले,थाइल,False
दंग,डां,False
दंगा,दंगा,True
दंगों,डांगो,False
दंपति,दमपात,False
दंपति,दंपति,True
दंपतियों,दमपतियों,False
दंपतियों,दमपत्तिय,False
दंपतियों,दांपतियो,False
ददरेवा,दार्ेव,False
ददरेवा,दा्रेव,False
दमोह,दमहो,False
दरदरा,दर्दर,False
दरदरा,दर्दर,False
दरदरा,दूर्ध,False
दरमियान,दर्मिया,False
दरमियान,दर्मिया,False
दर्जनों,दर्जनों,True
दर्जनों,दर्जनों,True
दर्प,डर्प,False
दर्रा,दरारा,False
दलबदल,दल्दब,False
दलबदल,दलबद्,False
दली,दली,True
दस्ताना,दस्ताना,True
दस्ताना,दस्ताना,True
दस्तावेज,दस्तावेज,True
दहन,दान,False
दहल,दाह,False
दा,डी,False
दाखिल,दाखिल,True
दाखि,दखिल,False
दाखिले,दाखिले,True
दाखिल,दखिले,False
दाता,दाता,True
दाता,दाता,True
दादरी,दादरी,True
दानशील,दानशील,True
दानशी,दाशिल,False
दाभोलकर,दाभोलकर,True
दाभोलकर,दाभोलकर,True
दामल,डमले,False
दामल,डमले,False
दायित्व,दातिव्व,False
दायित्व,दातिव्व,False
दायित्,दाविता,False
दायित्वों,दायित्वों,True
दायित्वो,दायतितों,False
दारू,दरुल,False
दाव,दाव,True
दाव,दाव,True
दाव,दाव,True
दाव,द्व,False
दाह,दाह,True
दाह,दाह,True
दिखला,दिखला,True
