Target,Predicted,Correct
दिखला,दिखला,True
दिखाइय,दिखाइय,True
दिखाइय,दिखाइय,True
दिखाई,दिखाई,True
दिखाई,दिखाई,True
दिखाई,दिखाय,False
दिखाई,दिखाई,True
दिखाई,दिखाई,True
दिखाईं,दिखाइन,False
दिखाई,दिखाई,True
दिखाई,दिखाई,True
दिखाईं,दिखाइए,False
दिखाय,दिखाई,False
दिखायी,दिखायी,True
दिखार,दिखाई,False
दिखार,दिखाए,False
दिखार,दिखाई,False
दिखार्,दिखायी,False
दिता,दीता,False
दिता,दिता,True
दिनांक,दिनांक,True
दिनांक,दिनांक,True
दिरहम,दीरहम,False
दिलाय,दिलाए,False
दिलाय,दिलाए,False
दिवानी,दीवानी,False
दिवानी,दिवानी,True
दिव्,दीवी,False
दिव्य,दिव्य,True
दिव्यता,दिव्यता,True
दिव्य,दिव्य,True
दीपन,दीपन,True
दीपन,दीपन,True
दीपन,दीपन,True
दीपसिंह,डिस्फिं,False
दीपसिंह,डिस्पिं,False
दीपिका,दीपिका,True
दीपिका,दिपिका,False
दीया,दीया,True
दीया,दिया,False
दुकानों,दुकानों,True
दुकानों,दुकानों,True
दुक्के,डुक्के,False
दुखन,दुखा,False
दुखित,दुखित,True
दुखियों,दुखियों,True
दुखों,दुखों,True
दुभाषियों,दुभाषियों,True
दुर्गुण,दुर्गुण,True
दुर्घटना,दुर्घनता,False
दुर्घटना,दूर्घ्ना,False
दुर्नीत,दुनरीती,False
दुर्नीति,दूर्निति,False
दुर्भिक्,दुर्भिष्,False
दुविधाएं,दुविधाएं,True
दुविधाएं,दुविधाएं,True
दुविधाएं,दुविधाएं,True
दुविधाएं,दुवैधाएं,False
दूने,दूने,True
दूरदर्शन,दूर्दर्श,False
दूरदर्शन,दूर्दररन,False
दृढ़,द्रा,False
दृढ़,दृद्,False
देखोगे,डेखोगे,False
देनेवाली,देनेवाली,True
देनेवाली,देनेवाली,True
देनेवाली,देनेवाली,True
देनेवाली,देनेवाली,True
देवना,डियनर,False
देवनार,देवनार,True
देवनार,देवनार,True
देवापुर,देवापुर,True
देवापुर,देवापुर,True
देवी,देवी,True
देवीसिंह,दीविसिंह,False
देवीसिं,देविसिन,False
देशकाल,देशकाल,True
देशका,देशकल,False
देशके,देशके,True
देसाई,देसाई,True
दोग,डोज,False
द्वादश,द्वादश,True
द्वादश,द्वासस,False
द्विवेदी,द्विवेदी,True
द्विवेदी,द्विवेदी,True
धंधे,ढंडे,False
धंधे,ढंंठ,False
धंधे,ढंधे,False
धंधों,धंंठो,False
धंधों,धंदों,False
धकेलते,ढकेलते,False
धकेलते,धकेलते,True
धटना,ढातन,False
धटना,ढातन,False
धनकुबेर,धनकुबेर,True
धनधान्,धनाध्य,False
धनधान्य,धंधनाया,False
धनधान्,धनंध्य,False
धनधान्,धनंध्य,False
धमकाता,धमकाता,True
धमकाता,धमकाता,True
धम्म,धम्म,True
धम्मा,धम्मा,True
धम्म,धममा,False
धर्मनाथ,धर्मनाथ,True
धर्मराज,धर्मराज,True
धर्मेश,धर्मेश,True
धस्मान,धसमाना,False
धस्मान,धसमाना,False
धाक,धाक,True
धा,ढक,False
धागा,ढागा,False
धागा,ढागा,False
धागा,ढागा,False
धातुएं,धातुएं,True
धातुएं,धातुएं,True
धातुए,ध्टूं,False
धारक,धारक,True
धारक,धराक,False
धारी,धारी,True
धारी,धारी,True
धुआ,धुन,False
धुनाई,धुनाई,True
धुनाई,धुनाई,True
धुरिया,धुरिया,True
धुरिया,धुरिया,True
धूनी,धुनी,False
धैर्यवान,धैर्यवान,True
धैर्यवान,धैर्यवान,True
धैर्यवान,धीर्यवान,False
धैर्यवान,धीर्यवान,False
धोखेबाज,धोकेबाज,False
धोखेबाज,धोकेबाज,False
धोखेबाज,धोकेबाज,False
धोखेबाज,धोकेबाज,False
धोखेबाज,धोखेबाज,True
धोखेबाज,धोखेबाज,True
धोना,ढोना,False
धोना,ढोना,False
धोराजी,धोराजी,True
धोराजी,धोराजी,True
धोरों,धोरों,True
ध्येयवादी,ध्यायावाद,False
ध्येयवादी,ध्यायवेदी,False
ध्येयवादी,द्यायवेदी,False
ध्रुप,धर्पद,False
ध्रुपद,द्रुपद,False
नंदनवन,नंंदवन,False
नक्सल,नादसा,False
नक्सल,नक्सल,True
नक्सल,नाक्स,False
नक्सलवाद,नक्सलावा,False
नक्सलवा,नक्सलाव,False
नक्सलवा,नक्सलाव,False
नक्सलवाद,नक्लवादा,False
नक्सलवाद,नक्लवाडा,False
नक्सलियों,नकसालियों,False
नक्सलियों,नक्सललियो,False
नक्सली,नकसाली,False
नक्सली,नक्सलल,False
नगाड़,नगाडा,False
नगाड़,नगाडा,False
नगाड़,नगारा,False
नगीने,नगीने,True
नगीने,नागने,False
नजरंदाज,नजरअंदा,False
नजरंदाज,नजरअंदा,False
नजरंदाज,नज़अंदा,False
नजरंदाज,नजरअंदा,False
नजरंदाज,नज़ांदा,False
नजराने,नज़ाने,False
नजराने,नाजरान,False
नजरियों,नजररियो,False
नजरियों,नज़रियो,False
नजरों,नजरों,True
नजीब,नजीब,True
नजीब,नजीब,True
नजीबाबाद,नजीबाबाद,True
नजीबाबाद,नजीबाबाद,True
नजीम,नजीम,True
नजीम,नजीम,True
नजीम,नजीी,False
नना,नान,False
नना,नान,False
नना,ननन,False
नन्हे,नाहेे,False
नन्हें,नाहेंं,False
नब्ज,नब्ज,True
नब्ज़,नब्जा,False
नब्ज,नब्ज,True
नमकीन,नमकीन,True
नमकीन,नमकीन,True
नरनारी,नरनारी,True
नरनारी,नरनारी,True
नरभक्षी,नर्भक्ष,False
नरम,नरम,True
नरम,नर्,False
नरमी,नर्म,False
नरसंहार,नरस्नार,False
नरसंहारों,नरस्नारों,False
नवंबर,नावबं,False
नवकेतन,नवकेटन,False
नवजागरण,नवजगारण,False
नवजागरण,नवजग्रण,False
नवधा,नववध,False
नववधू,वनवाद,False
नववधू,वनवव्,False
नवा,नवा,True
नवा,नवा,True
नवाते,नवाते,True
नवानगर,नवनगगर,False
नवानगर,नवनगार,False
नव्य,नव्य,True
नसीम,नसीम,True
नसीम,नसीम,True
नाइट्र,नाइट्स,False
नाइट्रस,निट्रोस,False
नाइनटी,नीटीजे,False
नाइनटीज,नाइटिन्,False
नाइनटीज,निंटीइस,False
ना,नौ,False
नाऊ,नौऊ,False
नाकाम,नाकाम,True
नाक,नकम,False
नागारिक,नाग्रिक,False
नागारि,नागरिक,False
नागारिक,नाग्रिक,False
नागिन,नागीन,False
नाडेप,नेडपप,False
नान,ननक,False
नानावत,नानवती,False
नापने,नापने,True
नापने,नापने,True
नापा,नापा,True
नाम,नाम,True
नामधारी,नामधारी,True
नामधार,नमधारी,False
नामांकनो,नममकानों,False
नामांकन,नमाकनों,False
नामावलियों,नामावलियों,True
नामो,नामो,True
नामो,नामो,True
नायक,नायक,True
नाराज,नराजी,False
नारायणगढ,नारांगढ़,False
नारायणगढ,नारयांंद,False
नारायणगढ़,नारायंगार,False
नासर,नासर,True
नाहरगढ,नारहगग,False
नाहरगढ,नारहगा,False
निकलेगी,निकलेगी,True
निकलेगी,निकलोगी,False
निकालनी,निकालनी,True
निकालनी,निकालनी,True
निकालन,निकलली,False
निकालन,निकलनी,False
निकी,निकक,False
निकी,निकी,True
निकी,निकी,True
निकेतन,निकेटन,False
निखर,निखर,True
निखरी,निखरी,True
निगर,निगा,False
निगर,निजर,False
निचला,निचला,True
निचला,निचला,True
निचला,निचला,True
नितियों,नितियों,True
नित्य,नित्य,True
नित्या,नित्या,True
निधान,निधान,True
निधा,निधन,False
निपटारा,निपतारा,False
निपटारा,निपतारा,False
निपटारा,निपतारा,False
निपटारा,निपतारा,False
नियंता,नियंता,True
नियंता,नियंता,True
निया,निया,True
निया,निया,True
निर्देशिका,निर्देशिका,True
निर्देशिका,निर्देशिका,True
निर्धारित,निर्धारित,True
निर्धारित,निर्धारित,True
निर्बाध,निर्बाध,True
निर्बाध,निर्बद्,False
निवेशकर्ता,निवेक्षरता,False
निवेशकर्ता,निवेक्षरता,False
निवेशकर्ता,निवेक्षरता,False
निश्चल,निश्लल,False
निश्चल,निश्चल,True
निष्णा,निश्नत,False
निष्पाप,निषपपाप,False
निहलानी,निहालनी,False
निहलानी,निहलानी,True
निहलानी,निहलानी,True
निहालचंद,निहालंंद,False
निहालचंद,निहलांंद,False
नीचाई,नीचाई,True
नीचाई,निचाई,False
नीट,नेट,False
नीट,नीत,False
नीतियों,नीतियों,True
नीतियों,नितियों,False
नीलगाय,नीलागा,False
नीलगाय,निल्जा,False
नीलाभ,नीलाभ,True
नीलाभ,निलाभ,False
नीलाभ,निल्भ,False
नुस्खे,नुस्खे,True
नून,नून,True
नून,ननन,False
नूबिया,नूबिया,True
नूबिय,नुबिि,False
नृत्यशैली,नृत्याशाल,False
नृत्यशैली,न्रत्याशा,False
नृत्यों,नृत्यों,True
नृत्यों,नृत्यों,True
नेको,नेको,True
नेको,नेको,True
नेक्टर,नेक्टर,True
नेग,नेग,True
नेग,नेग,True
नेटवर्किग,नेटवर्डिं,False
नेटो,नेटो,True
नेता,नेटा,False
नेमो,नेमो,True
नेल्सन,नेल्सन,True
नेल्सन,नेल्सन,True
नेशंस,नेटिं,False
नेहरा,नेहरा,True
नेहरा,नेहरा,True
नैनो,नैनो,True
नैनो,नानो,False
नैवेद,नैवेध,False
नैवेद,नवेेह,False
नैवेद्य,नेवेद्य,False
नॉमिनेट,नोमिनेट,False
नोकरी,नौकरी,False
नोकरी,नौकरी,False
नोकरी,नोकरी,True
नोकरी,नोकरी,True
नोट्स,नोटोस,False
नोरा,नोरा,True
नोरी,नोरी,True
नौने,नौने,True
नौवहन,नौवाह,False
नौशा,नौशद,False
पंचांग,पंचांग,True
पंचां,पंचंग,False
पंचां,पंचंग,False
पंजाब,पंंजब,False
पंजाबियो,पंजबियों,False
पंटर,पंतर,False
पंटर,पैंट,False
पंटर,पंंट,False
पकाएं,पकाये,False
पकाएं,पकाएं,True
पकाएं,पकाएं,True
पकाएं,पकाएं,True
पकौड़े,पकौड़े,True
पक्षपात,पक्षापत,False
पक्षपात,पक्षपात,True
पक्षपा,पक्षपत,False
पगबाधा,पगाबधा,False
पगबाधा,पगबाधा,True
पगला,पगाल,False
पगला,पगला,True
पचाता,पचाता,True
पचाता,पचाता,True
पटककर,पटकका,False
पटकथाएं,पटकठाएं,False
पटकथाएं,पटकठाएं,False
पटकथाएं,पतकथाएं,False
पटकी,पटकी,True
पटरानी,पतारणी,False
पटरान,पतरनी,False
पटवारी,पतावरी,False
पटवारी,पटवारी,True
पटाक्षेप,पताक्षेप,False
पटाक्,पाचेप,False
पटाक्षे,पतक्षेप,False
पटिया,पटिया,True
पटिया,पटिया,True
पडरौना,पदारूण,False
पडरौना,पदर्या,False
पड़ेग,पदेगा,False
पड़ेग,पदेगा,False
पढ़ा,पढ़ा,True
पढ़ा,पढ़ा,True
पढ़ाता,पढ़ाता,True
पढ़ात,पढ़ता,False
पतीली,पटिली,False
पदमावती,पदममवती,False
पदमावती,पद्मावत,False
पदमावती,पद्मावत,False
पदाधिकारी,पदाधिकारी,True
पनपना,पनपना,True
पनपना,पनपना,True
पनामा,पनामा,True
पनामा,पनामा,True
पनीर,पनीर,True
पम्म,पममी,False
पम्म,पामम,False
पम्मी,पम्मी,True
पम्मी,पम्मी,True
परदेसियों,पर्देसियो,False
परदेसी,पर्देस,False
परवा,परवा,True
परवा,परवा,True
परवा,परवा,True
परवा,परवा,True
पराधीन,पराधीन,True
पराधीन,पराधीन,True
पराधीन,पराधीन,True
पराधीन,पराधीन,True
परिकल्पि,परिकालित,False
परिमल,परिमा,False
परिषद,परिशा,False
परिषदीय,परिश्दी,False
परिषदीय,परिश्दि,False
परिषदों,परिशादो,False
परीक्षा,परिकाएं,False
परीक्षाएं,परिक्षाएं,False
परीक्षाएं,परिक्षाएं,False
परोसने,परोसने,True
परोसने,परोसने,True
पर्दा,पर्दा,True
पर्द,परदा,False
पर्पल,पुर्प,False
पलटने,पलतने,False
पलटने,पाटलन,False
पलारी,पलारी,True
पलारी,पलारी,True
पले,पाल,False
पल्मोनरी,पल्ोोनार,False
पल्मोनरी,पुलनोम्र,False
पल्स,प्लू,False
पल्स,पुल्,False
पश्तून,पश्तुन,False
पश्तून,पश्तुओ,False
पहन,पहा,False
पहन,पहन,True
पहनता,पहनता,True
पहनता,पहनता,True
पहनता,पहनते,False
पहनते,पहनात,False
पहनते,पहंते,False
पहनते,पहनते,True
पहनाकर,पहनकार,False
पहनाकर,पहनककर,False
पहनाकर,पहनाकर,True
पहनाती,पहनाती,True
पहनात,पहनती,False
पहनात,पहनती,False
पहनी,पहान,False
पहनी,पहनी,True
पहनी,पहनी,True
पहनो,पहनो,True
पहनो,पहनो,True
पहला,पहला,True
पहला,पहला,True
पहला,पहला,True
पहेलियां,पहेलियां,True
पहेलियां,पहेलियां,True
पहेलियों,पहेलियों,True
पाइड,पीड़,False
पाइड,पीयड,False
पाइथागोर,पिथोलगार,False
पाइथागोर,पिथोलगार,False
पाखंडी,पाखंडी,True
पाखंड,पखंडी,False
पाठशालाएं,पाठशालाएं,True
पाठशालाए,पठशालाएं,False
पाठशालाएं,पशठाालाएं,False
पाठ्यक्रम,पाठ्यकर्म,False
पाठ्यक्र,पाठयक्रम,False
पाठ्यक्र,पाठ्यकरम,False
पाठ्यक्रमों,पाठ्यकर्मों,False
पाठ्यक्रमो,पठ्यक्रमों,False
पाठ्यक्रमों,पाठ्यकर्मों,False
पापुलेशन,पोपललेशन,False
पायलट,पैलोट,False
पायलट,पिलोट,False
पायलटों,पैलोटों,False
पायलटों,पिलोटों,False
पारंपरिकत,पारंपकिता,False
पारंपरिकत,परंंपकिता,False
पारंपरिकता,परांपरिकता,False
पार्न,परेनल,False
पार्ने,पार्ेल,False
पार्लरों,पारलेरों,False
पार्लरो,पार्लों,False
पार्लरो,परलोरों,False
पार्षद,पररशाद,False
पार्ष,परशाद,False
पार्षदों,परर्शाों,False
पार्षदों,पर्शादों,False
पार्षदो,पर्शदों,False
पालिसी,पॉलिसी,False
पिंटा,पिंता,False
पिंटा,पिंता,False
पिएगा,पीएगा,False
पिएगा,पियेग,False
पिक,पिक,True
पिक,पिक,True
पिक,पिक,True
पिकी,पिकी,True
पिकी,पिकी,True
पिक्चर,पिक्चर,True
पिगमेंटेशन,पिंग्मेटें,False
पिग्स,पिइग्,False
पिछड़े,पिछड़े,True
पिछड़े,पिछड़े,True
पिज्जा,पिज्जा,True
पिज्जा,पिज़ाज,False
पितामह,पितामा,False
पिताम,पिताम,True
पिपरा,पिप्र,False
पिपरा,पिप्र,False
पिपली,पिपली,True
पियरस,पिरसन,False
पियरसन,पियरसन,True
पियरी,पीयरी,False
पियरी,पियरी,True
पिसाई,पिसाई,True
पिसाई,पिईसी,False
पिहानी,पिहानी,True
पिहानी,पिहानी,True
पीआ,पिब,False
पीआर,पीआर,True
पीएमएल,पीएमएल,True
पीएम,पोएम,False
पीएमसी,पीएचएच,False
पीएसवी,पीएसवी,True
पीकिंग,पीकिंग,True
पीकिंग,पिकिंग,False
पीटने,पीटने,True
पीटने,पिटने,False
पीडिया,पेड़िय,False
पीडिया,पीढ़िय,False
पीडिया,पीढ़िय,False
पीलेपन,पीलेपन,True
पीलेपन,पिलेपन,False
पीवी,पीवी,True
पीसा,पिसा,False
पुतला,पुतला,True
पुतला,पुतला,True
पुतलियां,पुटालिया,False
पुतलियां,पुटलियां,False
पुतलियों,पुतललियो,False
पुतलियों,पुतलियों,True
पुतली,पुतली,True
पुतली,पुटली,False
पुतले,पुतलल,False
पुतल,पुटल,False
पुतिन,पूटिन,False
पुतुल,पुटुल,False
पुनर्गठन,पुनर्गाथ,False
पुना,पुना,True
पुराने,पुराने,True
पुराने,पुराने,True
पुरू,पुरू,True
पुर्जों,पूर्जों,False
पुर्जों,पूर्जनं,False
पुलम,पुला,False
पुश्किन,पुष्किन,False
पुष्करण,पुष्करण,True
पुष्करण,पुष्करण,True
पुष्करण,पुष्करण,True
पुष्प,पुष्प,True
पुष्प,पुष्प,True
पुष्प,पुष्प,True
पुष्प,पुष्प,True
पुष्पित,पुष्पित,True
पुष्पों,पुष्पों,True
पूंजीकरण,पूंजीकरण,True
पूंजीकरण,पंंजीकरण,False
पूजापाठ,पूजापाठ,True
पूजापा,पूजापठ,False
पूजापा,पुजापथ,False
पूरनपुर,पूरपपुर,False
पूरनपुर,पुरापुर,False
पूर्वाभास,पूर्वाभास,True
पूर्वाभास,पूर्वाभास,True
पूर्वाभा,पूर्वभास,False
पूर्वाभा,पूर्वभास,False
पेंडुलम,पेंडुलम,True
पेंडुलम,पेंडुल्,False
पेग,पेग,True
पेजेज,पैजेस,False
पेजे,पजेज,False
पेस,पेस,True
पेस,पेस,True
पेस्ट्री,पास्ट्री,False
पैंगोलि,पंगोलिन,False
पैंगोलिन,पेंगोलिन,False
पैकर्ड,पैकर्ड,True
पैकेज,पैकेज,True
पैकेजो,कैंगें,False
पैकेजो,पैकोगन,False
पैकेजों,पकाज़ों,False
पैम,पैम,True
पैम,पाम,False
पैराट्रू,पारतूपरर,False
पैराट्रूप,पैररटरर्स,False
पैरानॉर,परणोोमल,False
पैरानॉर,पैरमोनर,False
पैराफि,परफीफन,False
पैराफि,पराफीन,False
पैराफिन,परराफिन,False
पैराबोल,पराबोला,False
पैराबोल,परेबोला,False
पॉलिमर,पॉलियर,False
पॉलिमर,पॉल्मर,False
पॉलिशिंग,पोलिशिंग,False
पोकर,पोकर,True
पोकर,पोकर,True
पोलिश,पोलिश,True
पोषित,पोशित,False
पोस्ता,पोस्टा,False
पौ,पा,False
प्यादे,प्यादे,True
प्रक्रिय,प्रक्रिय,True
प्रक्षेप,प्रक्षेप,True
प्रतिज्ञ,प्रतिज्ञ,True
प्रतिज्ञा,प्रतिज्ञा,True
प्रतिभूतियां,प्रतिभितियां,False
प्रतियों,प्रतियों,True
प्रतिवाद,प्रतिवाद,True
प्रतिवाद,प्रतिवाद,True
प्रतिवादी,प्रतिवादी,True
प्रतिशत,प्रतिशा,False
प्रनीत,प्रणीत,False
प्रनीत,प्राणि,False
प्रपात,प्रपात,True
प्रपात,प्रपात,True
प्रपातों,प्रपातों,True
प्रपातों,प्रपातों,True
प्रबोधिनी,प्रबोधीनी,False
प्रयासरत,प्रयास्त,False
प्रयासरत,प्रयासरत,True
प्रर्दशन,प्रदर्शन,False
प्रर्दशन,प्रदर्शन,False
प्रवत्त,प्रवाति,False
प्रवत्ति,प्रवत्ति,True
प्रशासनिक,प्रशासनिक,True
प्रशासनिक,प्रशासनिक,True
प्रशासनिक,प्रशासनिक,True
प्रशासनों,प्रशासनों,True
प्रशासनों,प्रशंसनों,False
प्रशासनों,प्रशासनों,True
प्रशिक्षु,प्रशिक्षु,True
प्रस्तावों,प्रस्तावों,True
प्रस्तावों,प्रस्तावों,True
प्रहलाद,प्रहलाद,True
प्रहलाद,प्रहलाद,True
प्रहसन,प्रहास,False
प्रहसन,प्रहास,False
प्रहारक,प्राहरक,False
प्रहारक,प्रारहक,False
प्रह्ल,प्रहाद,False
प्रह्ला,प्रहलाद,False
प्राइवेस,प्रिवाइी,False
प्राक्कथ,प्रकक्षण,False
प्राक्कथ,प्रकक्थन,False
प्रा,प्रण,False
प्रा,प्रण,False
प्राणो,प्रणों,False
प्राथमिक,प्रथामिक,False
प्राथमिक,प्रथामिक,False
प्राथमिकता,प्राथिमकता,False
प्राथमिकता,प्राथिमकता,False
प्राथमिकी,प्रथामिकी,False
प्राध्यापको,प्राध्यककों,False
प्राप्,प्रप्त,False
प्राप्त,प्रप्ता,False
प्राप्त,प्रप्ति,False
प्रार,प्रूप,False
प्रारू,प्रापु,False
प्रियामणि,प्रियानमी,False
प्रूफ,प्रूफ,True
प्रू,प्रफ,False
प्रेक्षको,प्रेक्षों,False
प्रेम,प्रेम,True
प्रेमलता,प्रेमलता,True
प्रेमा,प्रेमा,True
प्रेमी,प्रेमी,True
प्रॉफिट,प्रोफिट,False
प्रॉसेसिंग,प्रोसेसिंग,False
प्रोग्रामर्,प्रोग्रार्स,False
प्रोग्रामर्स,प्रोग्रामर्स,True
प्रोग्रामर,प्रोग्रा्स,False
प्रोटो,प्रोटो,True
प्रोपेलेंट,प्रोपललैंट,False
प्रोपेलें,प्रोपलेंट,False
प्रौढ,प्रौढ,True
प्रौढ,प्रौउ,False
प्लेन,प्लान,False
प्लेन,प्लेन,True
फंड,फुं,False
फंडा,फुंड,False
फंडिंग,फांडिं,False
फंदों,फांडो,False
फगुआ,फागा,False
फटने,फटने,True
फटने,फटनन,False
फटने,फटने,True
फड़फड़,फड़फाा,False
फड़फड़ा,फड़फड़ा,True
फतेहगढ़,फटीगाहं,False
फतेहगढ,फटेहरग,False
फब्ती,फब्ती,True
फब्ती,फब्ती,True
फरसे,फरसे,True
फरसे,फरसे,True
फरसे,फरसे,True
फरही,फरीन,False
फरहीन,फरीहन,False
फर्थ,फार्,False
फर्थ,फेरथ,False
फर्थ,फर्थ,True
फर्मिऑन,फर्मियन,False
फर्मिऑन,फर्मियन,False
फर्मिऑन,फर्याइन,False
फर्रुखा,फरोखबाद,False
फर्रुखाब,फररबखाड़,False
फर्रुखाब,फरुखाबाद,False
फर्रूखन,फरोखनचर,False
फर्रूखनग,फरोखरंंर,False
फर्रूखन,फरोखनचर,False
फलता,फलता,True
फलता,फललत,False
फलता,फलता,True
फलने,फलने,True
फलने,फलने,True
फलितार्थ,फलीत्राथ,False
फलितार्,फलीत्रह,False
फलीभूत,फलीभूत,True
फलीभूत,फलीभूत,True
फलीभूत,फलीभूत,True
फव्वार,फ़ववरा,False
फव्वा,फवारा,False
फव्वारे,फ़ववेरर,False
फव्वा,फाारे,False
फव्वारो,फ़ववरों,False
फव्वार,फाारों,False
फ़ैसल,फैसला,False
फ़ैसल,फैसला,False
फ़ॉल,फोलो,False
फांसी,फांसी,True
फांसी,फैंसी,False
फातमा,फतामा,False
फातमा,फत्मा,False
फाफ,फाफ,True
फाफ,फाफ,True
फारस,फरसी,False
फारसी,फॉर्स,False
फार्,फर्म,False
फार्म,फॉर्म,False
फार्मि,फर्मिक,False
फार्मिक,फॉर्मिक,False
फार्मूल,फॉरममेल,False
फार्मू,फर्मोल,False
फार्मू,फरमोले,False
फार्मेस,फरमाइपी,False
फार्म,फरममा,False
फार्मो,फर्मों,False
फार्,फर्म,False
फिंगर,फिंगर,True
फिक्र,फिक्र,True
फिजिशियन,फिजियिया,False
फिरती,फिरती,True
फिसला,फिसला,True
फिसला,फिसला,True
फीडर,फेडर,False
फुलाए,फुलाए,True
फुलाए,फुलाए,True
फुला,फुले,False
फूर्ति,फूर्ती,False
फूर्ति,फूर्ति,True
फू,फ़,False
फूस,फूस,True
फू,फ़,False
फेका,फेका,True
फेफड़ा,फेफाड़,False
फेफड़,फेफाा,False
फेशिय,फैसिल,False
फैक्ट,फैक्ट,True
फैडरल,फेडरल,False
फैलकर,फैलकर,True
फैलाइ,फैलाए,False
फैलाइ,फैलाए,False
फैलाइए,फैलाया,False
फैलाइ,फैलाए,False
फैलेगी,फैलेगी,True
फॉन्ट,फॉन्ट,True
फोगा,फोगत,False
फोगा,फोगत,False
फोड,फोड,True
फोड,फोड,True
फोड़ा,फोड़ा,True
फोड़ा,फोड़ा,True
फोड़ा,फोड़ा,True
फोड़े,फोड़े,True
फोड,फोड,True
फोड़ो,फोड़ो,True
फोड़ों,फोड़ों,True
फोड़,फोडो,False
फोर्टिस,फोर्टिस,True
फ्यूज,फ़सेन,False
फ्यू,फूजी,False
फ्यूजी,फ्यूजी,True
फ्रांसिस्का,फ्रांसिक्सा,False
फ्रांसिस्,फ्रांसिका,False
फ्रांसिस्,फ्रांसिका,False
फ्रांसिस्को,फ्रानसिकोको,False
फ्रांसिस्को,फ्रैंसिकोको,False
फ्रांसिस्,फ्रैंसिको,False
फ्रिंज,फ्रिंग,False
फ्रेंडशिप,फ्रेंशििम,False
फ्रॉस्ट,फ्रोस्ट,False
फ्लिन,फ्लाइ,False
फ्लिन,फ्लान,False
फ्लेश,फ्लेश,True
बंग,बैं,False
बंग,बंं,False
बंगबंधु,बंगबबंध,False
बंगभंग,बंगभंग,True
बंगश,बंगा,False
बंगश,बंगा,False
बंटने,बंंटन,False
बंटने,बनंतन,False
बंधती,बंधती,True
बंधती,बंंठी,False
बंधा,बंधन,False
बंधुओं,बंधुओं,True
बंबा,बांब,False
बंबा,मुंं,False
बकायों,बकायों,True
बकायों,बकायों,True
बकौल,बकौल,True
बकौल,बकौल,True
बक्स,बकसा,False
बक्स,बकसी,False
बक्स,बकसे,False
बख्शने,बख्शने,True
बख्शने,बख्शेन,False
बगड़,बगाद,False
बगड,बगद,False
बगीची,बगीची,True
बगीची,बगीची,True
बचत,बचा,False
बचती,बचात,False
बचती,बचती,True
बजना,बजना,True
बजरंगी,बजरंगी,True
बजाज,बजजज,False
बटालवी,बतलववी,False
बढ़ाचढ़ा,बाधचाध्र,False
बढ़ात,बद़ता,False
बढ़ाता,बढ़ाता,True
बढ़ात,बढ़ता,False
बढ़ाती,बढ़ाती,True
बढ़ात,बढ़ती,False
बढ़ाय,बढ़ाय,True
बढ़ाव,बढ़वव,False
बढ़ोतरी,बढ़ोतरी,True
बढ़ोतरी,बढ़ोत्र,False
बतलाए,बतलाई,False
बतलाए,बतलाए,True
बतलाए,बतलाई,False
बतलाए,बतलाए,True
बतलाकर,बतलाका,False
बतलाकर,बतलाकर,True
बदलापुर,बदलापुर,True
बदली,बदलल,False
बदली,बदली,True
बदाम,बद्म,False
बनवा,बनवा,True
बनवा,बनवा,True
बनाम,बनाम,True
बनाम,बनाम,True
बनाम,बनाम,True
