Target,Predicted,Correct
बनिया,बनिया,True
बनू,बनन,False
बरपाय,बरपया,False
बरपाय,बरपया,False
बरसा,बरसा,True
बरसात,बरसता,False
बरसात,बरसता,False
बरसात,बरसता,False
बरहद,बरहद,True
बरात,बरात,True
बरात,बरात,True
बरात,ब्रा,False
बरामद,बरामद,True
बरामद,बरमाद,False
बरामद,ब्राम,False
बरामदे,बरमादे,False
बरामद,बरमदे,False
बरे,बार,False
बर्थ,बीर्,False
बलजीत,बलजीत,True
बलजीत,बलजीत,True
बल्लभ,बल्लभ,True
बल्ला,बल्ला,True
बल्ली,बललली,False
बसाव,बसवा,False
बस्तियों,बस्तियों,True
बहरूपिय,बहरूपीय,False
बहरूपिय,बहरिपीय,False
बहामा,बहमास,False
बहाम,बहमस,False
बहाव,बहवव,False
बहा,बहव,False
बहा,भाव,False
बहावलपुर,बहावलपुर,True
बहावलपुर,बहावलपुर,True
बहुचरा,बहुचार,False
बांठिया,बैंथिया,False
बांठिया,बंंठिया,False
बांधते,बंधाते,False
बांधते,बंंठते,False
बांब,बनबी,False
बांबी,बोंबी,False
बाउंसरो,बॉनसरों,False
बाउलिं,बोलिंग,False
बाक,बकु,False
बाकू,बक्ु,False
बाग,बाग,True
बाग,बाग,True
बाग,बाघ,False
बागबान,बबागनी,False
बागबान,बबगगनी,False
बागल,बगली,False
बागल,बगली,False
बागियों,बागियों,True
बागियों,बगगियों,False
बागो,बागो,True
बागो,बागो,True
बाज़,बजजी,False
बाज़,बाजी,False
बाजार,बाजरू,False
बाजार,बजारू,False
बाजुओ,बाजूं,False
बाध,बढ़,False
बाधा,बढ़ा,False
बाधाओं,बाधाओं,True
बाधाओं,बाधाओं,True
बाधाओं,बढााओं,False
बाधाओं,बढ़ाओं,False
बाधित,बाधित,True
बाधित,बढ़ित,False
बानी,बानी,True
बान,बनी,False
बापा,बापा,True
बापा,बापा,True
बापा,बापा,True
बापा,बापा,True
बाबत,बाबत,True
बाबत,बबात,False
बाब,बबत,False
बायर्,बेयरन,False
बायर्,ब्यून,False
बारह,बारह,True
बारहमासी,बारहासाी,False
बारहमास,बरहमसाी,False
बारहमास,बरहमसाी,False
बारहसिंग,बर्ीसंगग,False
बारहसिं,बरसींघा,False
बाल,बला,False
बाल्ट,बालती,False
बाल्,बलती,False
बाल्ट,बालती,False
बाल्डविन,बालद्वीन,False
बाल्डविन,बालद्वीन,False
बावजी,बावजी,True
बावजी,बाजजी,False
बावरा,बावार,False
बावरा,बावरा,True
बावरा,बवारा,False
बाहुल्य,बहुल्या,False
बाहुल्,बहुल्य,False
बाहुल्,बहुल्य,False
बाॅक्,बॉक्स,False
बिखेरती,बिखरेती,False
बिखेरती,बिखरेती,False
बिगेस्,बिजग्ट,False
बिछुआ,बिच्छ,False
बिछुआ,बिच्छ,False
बिजी,बीजी,False
बिजी,बस्य,False
बिजी,बुजी,False
बिपि,बिइन,False
बिलाई,बिलाए,False
बिलाई,बिलाई,True
बिल्ला,बिल्ला,True
बिल्ला,बिल्ला,True
बिल्हौ,बिलहहर,False
बिस्वा,बिस्वा,True
बिस्वा,बिस्वा,True
बीए,बाग,False
बीकाने,बिकनेर,False
बीकानेर,बिकनेरी,False
बीके,एीएी,False
बीजक,बीजक,True
बीजक,बीजक,True
बीफ,बीफ,True
बीम,बीम,True
बीम,बिम,False
बीमों,बीमों,True
बीमों,बीमोन,False
बीरगंज,बीरजगं,False
बीरगंज,बिरगंज,False
बीसवां,बीसवां,True
बीसवां,बीसवां,True
बीसवां,बीसवां,True
बीस्ट,बीस्ट,True
बुडविग,बुव्डि,False
बुडविग,ब्वांग,False
बुल,बुल,True
बुलाओ,बुलाओ,True
बुलाओ,बुलाओ,True
बुले,बुले,True
बुलेटिन,बुलेटीन,False
बृजेश,ब्रीज,False
बेंवर,बेनवव,False
बेंवर,बेनवर,False
बेऔलाद,बीयलाद,False
बेकाबू,बेकाबू,True
बेकाबू,बेकाबू,True
बेचकर,बेचाक,False
बेचकर,बेचकर,True
बेचते,बेचते,True
बेचते,बेचते,True
बेड़िया,बेडियां,False
बेथनल,बेठना,False
बेथनल,बेथनल,True
बेनिस,बेनिस,True
बेलचा,बेलचच,False
बेलचा,बेलचा,True
बेलिंडा,बेलींदा,False
बेवकूफाना,बेसीुचाना,False
बेवकूफाना,बेवकुफोाा,False
बेवकूफान,बेसुकोना,False
बेसहारा,बेसाहार,False
बेसहारा,बेसहारा,True
बेसि,बसीन,False
बेसिन,बेसिन,True
बेसि,बसील,False
बेसिल,बेसिल,True
बैंडे,बंदगे,False
बैंडे,बंदेज,False
बैठते,बैठनत,False
बैठते,बैठते,True
बैतूल,बैटूल,False
बैतूल,बैटुल,False
बैतूल,बेतुल,False
बैनी,बैनी,True
बैनी,बेनी,False
बैरकपुर,बैराकपु,False
बैरकपुर,बररककॉप,False
बैला,बैला,True
बैला,बेलल,False
बैलिस्टिक,बैलिस्टिक,True
बैल्स,बेल्स,False
बॉस्टन,बोस्टन,False
बॉस्टन,बोस्टे,False
बॉस्टन,बोस्टो,False
बोकारो,बोकारो,True
बोदरा,बोदरा,True
बोदरा,बोद्र,False
बोदरा,बोद्र,False
बोना,बोना,True
बोरकर,बोरका,False
बोरीवली,बोरिवाल,False
बोरीवली,बोरिवाल,False
बोर्न,बोर्न,True
बोलने,बोलने,True
बोलिए,बोलिय,False
बोलि,बोली,False
बोलिए,बोलिय,False
बोसा,बोसन,False
बोसा,बोसन,False
बौनी,बौनी,True
बौनी,बौनी,True
ब्यावर,ब्यावा,False
ब्यावर,ब्यावर,True
ब्रजेश,ब्रेजे,False
ब्रजेश,ब्रीजश,False
ब्रह्मलीन,ब्रह्मणील,False
ब्रह्मलीन,ब्रह्मणीन,False
ब्रह्मलीन,ब्रह्मणीन,False
ब्रावो,ब्रेवो,False
ब्रिगटन,ब्रागटन,False
ब्रिगटन,ब्रेटों,False
ब्रिगटन,ब्रिंटन,False
ब्रिगेडि,ब्रिगडिर,False
ब्रिटेन,ब्रिटनन,False
ब्रीद,ब्रीड,False
ब्रोक,ब्रॉक,False
ब्रोक,ब्रॉक,False
ब्रोक,ब्रोक,True
ब्रोकन,ब्रॉके,False
ब्रोकन,ब्रोके,False
ब्लॉस,ब्लोस,False
ब्लॉस,ब्लोस,False
भगाने,भगाने,True
भगाने,भागने,False
भड़काया,भड़काया,True
भड़काया,भड़काया,True
भड़काया,भड़काया,True
भड़काया,भड़काया,True
भड़काय,भरकाया,False
भड़काया,भरककाया,False
भभूत,भभूत,True
भभूत,भभभत,False
भय,भय,True
भय,भय,True
भयो,भाय,False
भरतनाट्यम्,भारतनामत्म,False
भरतनाट्यम्,भारतनात्मम,False
भरतनाट्यम्,भर्तनात्मम,False
भरते,भारत,False
भरते,भारत,False
भरनी,भरनी,True
भरनी,भरनी,True
भरने,भरने,True
भरने,भरने,True
भरा,भार,False
भविष्य,भविष्य,True
भाते,भाते,True
भाते,भाते,True
भानू,भानु,False
भाबर,भाबर,True
भारी,भरीी,False
भारी,भरीी,False
भावनाओ,भवनाओं,False
भावनाओं,भावनाओं,True
भास्क,भस्कर,False
भीड़,भीड़,True
भीरा,भीरा,True
भीरा,भीरा,True
भीष्,भीषम,False
भीष्,भिशम,False
भीष्म,भिश्म,False
भुगत,भुगत,True
भुगता,भुगता,True
भुगता,भूगता,False
भुट्टो,भूत्तो,False
भुमि,भूमि,False
भुरभुरा,भूरभुरा,False
भूख,भूख,True
भूख,भूख,True
भूखी,भूखी,True
भूखी,भुखी,False
भूगो,भोगल,False
भूगो,भोगल,False
भूतल,भूता,False
भूतल,भूतल,True
भूपसिंह,भूपिंंह,False
भूपसिंह,भूपसिंह,True
भूमी,भूमि,False
भूमी,भूमि,False
भूलता,भूलता,True
भूलता,भुलता,False
भूलता,भूलता,True
भूला,भूला,True
भूला,भुला,False
भूली,भूली,True
भूली,भूली,True
भूलो,भूलो,True
भूलों,भूलों,True
भूसी,भूसी,True
भूस्वाम,भूसवामी,False
भूस्वाम,भूसवामी,False
भूस्वामी,भुस्वममी,False
भेंगापन,भेंगापन,True
भैरवनाथ,भैरावना,False
भैरो,भैरो,True
भोगते,भोगते,True
भोगते,भोगते,True
भोला,भोला,True
भोली,भोली,True
भोलू,भोलू,True
भौंहों,भौहनों,False
भौंहों,भौनोंं,False
भौंहों,भूनोंं,False
भ्रांत,भ्रांत,True
भ्रांत,भ्रांत,True
भ्रांत,ब्रांट,False
भ्रांत,भृंतति,False
भ्रांति,भ्रांति,True
भ्रांति,ब्रांती,False
भ्रांतिया,भारणतियां,False
भ्रांतियां,भ्रांतियां,True
भ्रांतिय,भृंतियों,False
भ्रांतियो,भ्रातियों,False
मंगेश,मंगेश,True
मंच,मां,False
मंचित,मांचि,False
मंचीय,मंचीय,True
मंचीय,मंचीय,True
मंचीय,मंचिय,False
मंचों,मांचो,False
मंजिल,मंजजि,False
मंजिल,मंजजि,False
मंजिला,मंजीला,False
मंजिला,मंजीिल,False
मंजिलें,मांजीले,False
मंजिले,माजजीन,False
मंजिलें,मांजीले,False
मंटो,मातो,False
मंत्रियों,मंत्रियों,True
मकरान,मकरनी,False
मक्सद,मकसाद,False
मखदुमपुर,मखंदुपुर,False
मचाए,मचाए,True
मचाए,मचाए,True
मचाए,मचाए,True
मचानों,मचानों,True
मचानों,मचाननो,False
मचानो,मचानो,True
मचानों,मचानों,True
मढ़ौर,मदौरा,False
मढ़ौर,मधुरा,False
मढ़ौर,मधुरा,False
मणिपाल,मनिपाल,False
मतपत्रों,मत्तपरों,False
मत्थ,मैथे,False
मत्स्यावता,मतस्तवावार,False
मत्स्यावता,मतस्वयावार,False
मत्स्येंद्र,मस्यीद्रनाथ,False
मत्स्येंद्रना,मतस्सेंद्रनाथ,False
मधुपुर,मधुपुर,True
मनमर्जी,मनम्रीज,False
मनाए,मनाए,True
मनाए,मनाए,True
मनाए,मनाए,True
मम,मा,False
मम,मू,False
मयोर्का,मार्योक,False
मयोर्का,मायोर्क,False
मयोर्क,मायोका,False
मरदानी,मर्दान,False
मरदानी,मर्दनी,False
मरमर,मर्म,False
मरमर,मुरम,False
मराठा,मराठा,True
मराठी,मराथी,False
मर्जी,मार्ज,False
मर्दानगी,मर्दानगी,True
मर्दानग,मर्दंगी,False
मर्दों,मार्डो,False
मर्दों,मर्दों,True
मर्याद,मरियाा,False
मर्याद,मरियाा,False
मर्यादाओं,मर्यादाओं,True
मर्यादाओ,मर्यदाां,False
मलागा,माागा,False
मलार,मलार,True
मलार,मललर,False
मशरक,मश्र,False
मसालेदार,मसासेदार,False
मसालेदार,मसालेदार,True
मसालेदा,मसलेदार,False
मसूर,मसूर,True
मसूर,मसूर,True
मस्स,मसेस,False
महकने,महकान,False
महकने,महकने,True
महकने,महकान,False
महकने,मेकने,False
महलों,महलों,True
महलों,महलों,True
महाग्रं,महारंंठ,False
महाग्रं,महारंंठ,False
महाजन,महजान,False
महाजन,महजजन,False
महाथि,महतिर,False
महाथि,महतिर,False
महानतम,महानतम,True
महानत,महंतम,False
महानत,महंतम,False
महानिदेशक,महानिदेशक,True
महानिदेशक,महानिर्दे,False
महानिदेशक,महानिदेशक,True
महापौरों,महापुरों,False
महापौरों,माापौरों,False
महाप्रा,महाप्रण,False
महाप्रा,महाप्रण,False
महामंत्र,महामंत्र,True
महामंत्,महमंत्र,False
महामंत्,महमंत्र,False
महाराजा,महाराजा,True
महाविज्ञान,महाविज्ञान,True
महाविज्ञान,महाविद्ञान,False
महाविद्य,महाविद्य,True
महाविद्य,महाविद्य,True
महाविष्णु,महाविश्नु,False
महासिं,महसींह,False
महासिंह,महासिंह,True
महिपाल,महिपाल,True
महीन,महीं,False
महीनों,महीनों,True
मांग,मांग,True
मांग,मांग,True
मांगनी,मंगानी,False
मांगनी,मंगननी,False
मांगा,मांगा,True
मांग,मंगा,False
मांगी,मांगी,True
मांग,मंगी,False
मांगे,मांगे,True
मांग,मंंज,False
मांगो,मैंगो,False
माओर,मौरी,False
माजिन,माज़ी,False
माजिन,मजजीन,False
माथे,मेथे,False
माथे,मैथे,False
माप,माप,True
माप,मैप,False
माप,मोप,False
मामूली,मूमूली,False
मामूली,मामुली,False
मामे,मामे,True
मारवाड,मारवाद,False
मारवाड़,मार्वाड,False
मारवाड,मारवार,False
मारिया,मारिया,True
मारिय,मरिया,False
मारियो,मारियो,True
मारियो,मारियो,True
मारियो,मारियो,True
मार्,मर्थ,False
मालिश,मालिश,True
मालि,मलीश,False
माव,मेव,False
मावे,मेवे,False
मास,मास,True
मा,मस,False
मास,मास,True
मासो,मासन,False
मासो,मसों,False
मिटाओ,मिताओ,False
मिटा,मिता,False
मिठाई,मिठाई,True
मिठाई,मिथाई,False
मिडिया,मेडिया,False
मिथिला,मिथिला,True
मिथिलांच,मिथिनेलल,False
मिथ्य,मिथ्य,True
मिमिक्री,मिमिक्री,True
मिल्किय,मिलकियत,False
मिशा,मिशा,True
मुंगेर,मंंगरी,False
मुंडवा,मुंडवा,True
मुंडवा,मुंडवा,True
मुंशीगंज,मुनिषांज,False
मुकरते,मुक्रत,False
मुकरते,मुक्रत,False
मुखोपाध्या,मुखोपोधिया,False
मुखोपाध्याय,मुख्योकाादय,False
मुख्यमंत्री,मुख्यांत्री,False
मुना,मूनफ,False
मुनाफ,मूनफा,False
मुन्नू,मूनूनू,False
मुफलिसी,मूलफिसी,False
मुफलिस,मूल्सि,False
मुबारकपुर,मुबारकपुर,True
मुबारकपु,मुबरकपुर,False
मुर्झ,मूर्झ,False
मुल्ता,मुल्ता,True
मुल्ताई,मुल्ताई,True
मुशाहिद,मुशाहिद,True
मुहावरे,मुहावेर,False
मुहावरे,मुहावेर,False
मूठ,मूथ,False
मूठ,मूथ,False
मूड,मूड,True
मूड,मुड,False
मूडी,मूड़,False
मूडी,मूडी,True
मूल,मूल,True
मूल,मूल,True
मूलचंद,मूलचंद,True
मूलचंद,मुलचंद,False
मूलर,मूलर,True
मूलर,मूलर,True
मूलर,मूल्,False
मूलों,मूलों,True
मूलों,मूलों,True
मेक्सिको,मैक्सिको,False
मेक्सिको,मेक्सिको,True
मेगा,मेगा,True
मेगापिक्सल,मैग्ाेकलाप,False
मेगापिक्स,मैग्नेकलल,False
मेजबान,मेजबान,True
मेजबान,मेजबान,True
मेजबान,मेजबान,True
मेजबानी,मेजाबान,False
मेजबानी,मेजबानी,True
मेजबानी,मेजबानी,True
मेजबानी,मेजाबान,False
मेज़बा,मेजबान,False
मेज़बा,मेजबान,False
मेज़बा,मेजबान,False
मेज़बान,मेजबानी,False
मेज़बान,मेजबानी,False
मेज़बान,मेजबानी,False
मेट,माट,False
मेट,मेट,True
मेट्स,मैट्स,False
मेडीकल,मेडिकल,False
मेथेनॉ,मेथेनल,False
मेनू,मेनु,False
मेम,मेम,True
मेलघाट,मेलाघा,False
मेलघा,मेलाघ,False
मेलानि,मेलानन,False
मेलानिन,मेलानिन,True
मेलानी,मेलानी,True
मेलानी,मेलानी,True
मेहमा,महेमन,False
मेहमान,मेहमान,True
मेहमान,मेहमान,True
मेहमान,मेहमान,True
मेहमान,मेहमान,True
मेहराम,मेहरमम,False
मेहराम,मेहराम,True
मैकबु,मकबूक,False
मैट्रिक,मैट्क्स,False
मैट्रिक्स,मैट्रिक्स,True
मैड,मैड,True
मैड,मेड,False
मैड,मैद,False
मैडी,मद्द,False
मैडी,मैदी,False
मैन,मैन,True
मैन,मान,False
मैन,मेन,False
मैनन,मैनन,True
मैनन,मेनो,False
मैनर,मननन,False
मैना,मैना,True
मैने,मैने,True
मैरेज,मारेज,False
मैरेज,मैरिज,False
मैरेज,मेरेज,False
मैसाचुसेट्स,मैकासेस्ट्स,False
मैसाचुसेट्स,मैसेकेस्ट्स,False
मैसो,मैसो,True
मैसोर,मैसोर,True
मैसोर,माइसर,False
मॉड,मोड,False
मॉड,मोड,False
मॉडर्,मोडरन,False
मॉड्यू,मोडुले,False
मॉड्यूल,मॉड्ल्स,False
मॉड्यूल्स,मॉड्यूल्स,True
मॉरिशस,मॉरिशि,False
मॉरिशस,मॉरीशि,False
मोगली,मोगली,True
मोगली,मोगली,True
मोटिव,मोटीव,False
मोल,मोल,True
मोल्ड,मोल्ड,True
मोशे,मोशे,True
मोसा,मोसद,False
मोहान,मोहना,False
मोहान,मोहनी,False
मोहिनी,मोहिनी,True
मोहिम,मोहिम,True
मौकों,मौकों,True
मौमा,मौमा,True
मौर्य,मौर्य,True
मौर्या,मोर्या,False
मौर्य,मौर्य,True
मौर्यों,मौर्यों,True
मौर्यों,मोर्यों,False
मौलवियों,मौलवियों,True
मौलवियों,मौलविदों,False
मौलवियों,मौलवियों,True
मौले,मौले,True
मौले,मौले,True
मौसा,मौसा,True
यत्न,याटन,False
यत्न,यटना,False
यदा,याड,False
यदा,एडा,False
यदुवंश,यादुवं,False
यदुवंश,यादुवं,False
यरूशलेम,जेरुसलल,False
यरूशलेम,यरूरशील,False
यरूशलेम,ययरूशले,False
यशपाल,यश्पा,False
यशपाल,यासपा,False
यातना,यातना,True
यातन,यटना,False
यातनाओं,यातााओं,False
यातनाओ,यटनाओं,False
यात्रा,याराएं,False
यात्राए,यत्राएं,False
यात्राएं,यात्राएं,True
यारियां,यारियां,True
यारिया,यरियां,False
यारी,यारी,True
यारी,यारी,True
युग्म,युगाम,False
युग्म,युग्म,True
युद्धरत,युद्धरा,False
युद्धरत,युद्रात,False
यूक्रेनि,उक्सराइन,False
यूक्रेनिय,उक्रानियन,False
येरुशलम,जेरुसलल,False
यॉर्कर,योर्कर,False
योजनाएं,योजनाएं,True
योजनाएं,योजनाएं,True
योजनाए,योजनाए,True
रंगते,रंगते,True
रंगते,रंगते,True
रंजकता,रंगकता,False
रंजकता,रांझकठ,False
रंजकता,रांंकत,False
रईस,रीस,False
रईस,रेस,False
रक्ताभ,रक्ताभ,True
रक्ता,रक्तभ,False
रखना,रखना,True
रघुपति,रघुपति,True
रघुरा,रघुमर,False
रजिस्टर्ड,रेजिस्टर्,False
रजिस्टर्ड,रेजाइड्रे,False
रतनपुर,रतनपुु,False
रनर्स,रोन्र,False
रयान,रायन,False
रयान,र्या,False
रल्हन,रालहन,False
रविश,रवीश,False
रवैल,रवैल,True
रवैल,रेवल,False
रवैल,रवैय,False
रसद,रसा,False
रसायनिक,रसायायि,False
रसायनिक,रसायानि,False
रसायनिक,रसायानि,False
रसायनिक,रास्यान,False
रसायनों,रसायांं,False
रसायनों,रसायनों,True
रहमत,रहमत,True
रहमत,रहमत,True
रहमत,रहमत,True
रहेंगे,रेेंगे,False
रहेगी,रहेगी,True
राउंड,रांडर,False
राक,राक,True
रा,रक,False
राखे,राखे,True
राख,रखे,False
रागों,रागों,True
रागो,रगों,False
राघवन,रघावन,False
राज,राज,True
राज,रजज,False
राजकोट,राजकोट,True
राजतंत्र,राजतंत्र,True
राजनीतीकरण,राजनीतिकरण,False
राजनीतीकरण,राजनीतिकरण,False
राजनीतीकरण,राजनीतिकरण,False
राजमा,राजमा,True
राजमां,राजमान,False
राजस्व,राजसवा,False
राजस्व,राजसवा,False
राजी,राजी,True
राजी,राजी,True
राजीनामा,राजीनामा,True
राजीनामा,राजीनामा,True
राजों,राजों,True
राजों,राजों,True
राणा,राना,False
रात्रिचर,रातचिरचर,False
रात्रिचर,रातचिरार,False
राधे,राढ़,False
राधे,राढे,False
रानापु,राणपुर,False
राबि,रबीन,False
राबिन,रोबिन,False
राभ,रभा,False
रामकोट,रामकोट,True
रामकोट,रामकोट,True
रामटे,रामेट,False
रामपुर,रामपुर,True
रामभरोसे,रामाररेस,False
रामभरोसे,रामार्वे,False
रामराज,रामराज,True
रालोद,रालोद,True
रालोद,रालाउ,False
रालोद,रालोद,True
रावल,रवले,False
रावले,रावले,True
रासायनिक,रसायानिक,False
रिक्रिएश,रेक्शेशन,False
रिक्रिएश,रिक्रेशन,False
रिग,रिग,True
रिग्स,रिग्स,True
रिग्स,रिज्स,False
रिचुअ,रिचुल,False
रिचुअ,रिटूल,False
रिडक्शन,रेडिक्श,False
रिपन,रिपन,True
रिपन,रिपो,False
रिया,रिया,True
रिया,रिया,True
रिश्त,रिशते,False
रिश्ते,रिश्ते,True
रिसने,रिसने,True
रिसने,रिसने,True
रिसने,रिसने,True
रिहान,रिहना,False
रिहाना,रिहनान,False
रीगल,रेगल,False
रीगल,रिगल,False
रीजनल,रिसान,False
रीजनल,रिजाइ,False
रीट्वीट,रिटररेट,False
रीट्वी,रिवतीव,False
रीता,रीता,True
रीता,रिता,False
रुकते,रुकते,True
रुकते,रुकते,True
रुकते,रुकते,True
रुग्,रूगन,False
रुग्ण,रूग्न,False
रुग्णता,रूगंंता,False
रुग्णत,रूगनता,False
रुजवेल्ट,रोजेेल्ट,False
रुजवेल्,रूजेेेल,False
रुजवेल्ट,रूसेवेल्,False
रुडोल्फ,रोडोल्फ,False
रुडोल्फ,रूडफल्फ,False
रुडोल्फ,रूडोल्फ,False
रुपेश,रूपेश,False
रुपेश,रूपेश,False
रुबी,रूबी,False
रुमानी,रूमानी,False
रुमानी,रूमानी,False
रूकावटों,रुकावटों,False
रूट,रूट,True
रूट,राउ,False
रूटिंग,रूटिंग,True
रूटिं,रोटीन,False
रूटिंग,रोटिंग,False
रूट्स,रूट्स,True
रूट्स,रोटेस,False
रूपक,रूपक,True
रूपक,रुपक,False
रूपी,रूपी,True
रूपी,रूपी,True
रेंटल,रंंटल,False
रेंटल,रेंटल,True
रेगिस्तान,रेजिस्टान,False
रेगिस्ता,रेजसित्न,False
रेजा,रेजा,True
रेजा,रेज़,False
रेट,रात,False
रेत,रात,False
रेत,रेट,False
रेफेली,रिफाली,False
रेफेली,रेफेली,True
रेशे,रेशे,True
रेशे,रेशे,True
रेस,रेस,True
रेस,रेज,False
रेसर,रेसर,True
रेसर,रिसर,False
रेसिंग,रैसिंग,False
रेसों,रेसों,True
रेहान,रेहना,False
रेहान,रेहना,False
रैकेटिय,रकेटीटर,False
रैकेटियर,रैकेटीटर,False
रैकेटिय,रिक्टरे,False
रैडिकल,रडिकलल,False
रैडिकल,रैडिकल,True
रैथ,रैथ,True
रैपिंग,रपपिंग,False
रैपिंग,ररपिंग,False
रॉबर्टसन,रोबर्ट्स,False
रॉबर्टसन,रॉबर्ट्स,False
रॉबिंसन,रोबिंसन,False
रॉयल्स,रोयल्स,False
रोजलिन,रोजलली,False
रोजलिन,रोजलनन,False
रोटेशन,रोटेशन,True
रोड्रिगो,रोडिग्रो,False
रोनाल्ड,रोनालाड,False
रोनित,रोनित,True
रोनी,रोनी,True
रोपने,रोपने,True
रोपने,रोपने,True
रोपने,रोपने,True
रोबिन,रोबिन,True
रोया,रोया,True
रोलर्स,रॉलर्स,False
रोवन,रोवन,True
रोवन,रोवन,True
रोसारिय,रोसरियो,False
रोसारियो,रोसरियों,False
रौबदार,रौबदार,True
रौबदार,रौबदार,True
रौबदार,रौबद्र,False
लंगड़,लंदरा,False
लंगड़ा,लांगड़,False
लंगड़ा,लांगड़,False
लंगर,लंंग,False
लंगरों,लंंगों,False
लंगरों,लंंगों,False
लंबी,लांब,False
लकीर,लकीर,True
लकीर,लाकि,False
लकीरों,लाकीरो,False
लक्म,लक्े,False
लक्ष्मीधर,लक्ष्मीधर,True
लक्ष्मीधर,लक्ष्मीघर,False
लक्ष्य,लक्ष्य,True
लक्ष्य,लक्ष्य,True
लक्ष्यों,लक्ष्यों,True
लक्स,ल्क्,False
लक्सर,लक्सर,True
लक्सर,ल्कोस,False
लख्खी,लख्खी,True
लगना,लगना,True
लगनेवाले,लगानेवाल,False
लगनेवाले,लगनेवाले,True
लगनेवाले,लगनेवाले,True
लगेगा,लगेगा,True
लज्जालु,लज्जालू,False
लटकाते,लाटकते,False
लड़की,लड़की,True
लड़ते,लड़ते,True
लड़ते,लड़ते,True
लड़ा,लडाई,False
लड़ाई,लड़ाई,True
लड़ाईयों,लड़ाइयों,False
लड़ाईयों,लड़ाएयों,False
लड़ाईयों,लड़ाइयों,False
लपेटने,लापनेट,False
लपेटने,लापनेट,False
लबादा,लाबाा,False
लबादा,लबड़ा,False
लब्ध,ला्भ,False
लब्ध,ब्ल्,False
ललक,लाल,False
ललकारता,लालकरता,False
ललकारता,लाक््रा,False
लल्ल,लाला,False
लवासा,लावसा,False
लवासा,लोवास,False
लस्स,लासी,False
लहना,लहना,True
लहना,लहना,True
लहना,लहना,True
लहराई,लहराई,True
लहराई,लहराई,True
लहराई,लेरही,False
लहलहात,लहलहही,False
लहलहाती,लहलहहात,False
लहलहात,लहलहही,False
लहसुन,लहसून,False
लहसु,लसून,False
लांचर,लांचर,True
लांच,लॉनर,False
लाइकोपि,लाइकनेन,False
लाइम,लाइम,True
लाइव्,लिवेस,False
लाईव,लिवे,False
लाएगी,लाएगी,True
लागाता,लगातार,False
लागात,लगातर,False
लाता,लाता,True
लाता,लाटा,False
लाती,लाती,True
लाती,लाटी,False
लायेगा,लायेगा,True
लालपुर,लालपुर,True
लास,लास,True
लास्ट,लास्ट,True
लिंगभे,लिंदेह,False
लिंगभे,लिंगेड,False
लिंडन,लिंडन,True
लिंडन,लिंडन,True
लिंडन,लिंडो,False
लिखकर,लिखकक,False
लिखकर,लिखकक,False
लिगर,लिगा,False
लिगर,लिजर,False
लिबरेशन,लाइब्रे,False
लिबरेशन,लाइब्रे,False
